consumer_unit_id,age_of_reference_person,education_level,region_code,income_range_code,total_annual_spending,spending_class
5217673,59,,Midwest,1.0,79600.00000099,Medium
5217853,35,,West,1.0,239287.00000102,High
5217923,31,,South,1.0,101397.999998908,Medium
5218033,55,,South,5.0,127508.25000098,High
5218063,42,,West,1.0,551803.4999899099,High
5218643,24,,West,1.0,8133.0,Low
5218653,43,,South,1.0,381554.000000002,High
5218673,27,,South,1.0,249130.99999997,High
5218813,42,,South,1.0,21438.999999911,Low
5218883,37,,South,3.0,99732.00000002,Medium
5218983,33,,West,1.0,284697.0000009031,High
5219023,62,,South,1.0,569419.499990098,High
5219033,66,,South,3.0,153343.00000001088,High
5219063,47,,West,1.0,215931.99999896,High
5219223,63,,West,1.0,25923.4999999,Low
5219263,52,,South,1.0,45645.9999999821,Medium
5219313,76,,West,5.0,144226.50000101,High
5219353,40,,Midwest,1.0,150984.999999098,High
5219373,45,,South,1.0,108400.000000898,Medium
5219563,56,,South,1.0,117618.00000090801,High
5219603,40,,South,3.0,100006.999999922,Medium
5219633,46,,Northeast,1.0,79285.99999898899,Medium
5219813,53,,West,1.0,116409.9999989321,High
5219924,46,,Midwest,1.0,327750.999998989,High
5219943,60,,Midwest,1.0,93421.4,Medium
5219953,50,,West,1.0,233505.00000101,High
5220153,48,,South,1.0,158029.000001001,High
5220173,49,,West,4.0,145434.249998798,High
5220243,50,,Midwest,1.0,179021.00000001,High
5220353,47,,Midwest,4.0,96405.00000001,Medium
5220413,50,,Midwest,1.0,85186.9999990291,Medium
5220493,36,,South,1.0,85095.000000989,Medium
5220533,43,,West,2.0,113315.749999911,Medium
5220633,42,,West,1.0,154757.999999011,High
5220693,47,,South,4.0,102635.999999869,Medium
5220863,40,,West,1.0,20028.00000001,Low
5220873,35,,South,1.0,19741.9999999989,Low
5220913,40,,Northeast,1.0,470633.49999702105,High
5221183,31,,South,1.0,31458.500000119,Medium
5221213,43,,West,5.0,19957.99999999,Low
5221283,35,,South,1.0,111412.000001002,Medium
5221383,54,,South,1.0,100418.99999899,Medium
5221403,38,,Northeast,1.0,41522.999999961,Medium
5221503,48,,South,1.0,103311.999999991,Medium
5221513,46,,South,4.0,130410.99999901201,High
5221613,29,,Northeast,1.0,63277.0000000202,Medium
5221673,68,,Northeast,1.0,16339.000000001,Low
5221883,42,,South,3.0,137043.99999901,High
5221933,41,,Northeast,1.0,190025.000000887,High
5221963,36,,West,1.0,22252.0,Low
5222003,59,,West,1.0,172628.000000019,High
5222103,64,,South,5.0,115072.999999,Medium
5222143,39,,West,1.0,12172.199999991999,Low
5222233,41,,Northeast,1.0,167969.999998999,High
5222333,67,,Midwest,1.0,60117.999999,Medium
5222373,28,,South,1.0,49977.000000012,Medium
5222433,45,,South,1.0,299952.999999,High
5222453,31,,Northeast,1.0,56379.999999911,Medium
5222523,43,,South,1.0,58679.000000991,Medium
5222593,46,,West,3.0,271301.999999017,High
5222683,33,,South,1.0,143118.000000988,High
5222933,57,,West,1.0,165511.00000102,High
5222953,47,,South,1.0,161105.0000009881,High
5222983,67,,West,1.0,23706.600000009,Low
5223093,31,,West,1.0,211716.000000009,High
5223303,53,,South,1.0,153936.00000112,High
5223383,59,,Northeast,1.0,188695.999998999,High
5223413,61,,Northeast,1.0,92441.00000001,Medium
5223433,36,,South,5.0,148704.99999993,High
5223643,70,,Northeast,5.0,757253.000000929,High
5223653,39,,West,1.0,9299.999999999,Low
5223913,53,,South,1.0,181352.25000099,High
5223963,69,,South,1.0,301912.250001119,High
5224133,62,,West,1.0,563645.999990031,High
5224143,38,,Northeast,5.0,76574.99999999,Medium
5224163,23,,Northeast,1.0,12557.0,Low
5224233,50,,South,1.0,36726.0,Medium
5224343,44,,South,2.0,75611.000001012,Medium
5224423,56,,Midwest,1.0,142502.5000010019,High
5224613,33,,South,1.0,8806.000000009,Low
5224643,52,,West,5.0,61791.9999999701,Medium
5224793,23,,South,1.0,15373.000000062,Low
5224933,62,,Northeast,1.0,197954.9999999811,High
5225003,59,,Northeast,3.0,75515.249999971,Medium
5225013,47,,South,1.0,125802.00000002,High
5225063,50,,West,1.0,296481.99999892,High
5225193,45,,Northeast,1.0,199948.000000002,High
5225213,65,,West,1.0,17650.0,Low
5225263,69,,Midwest,1.0,54332.99999899,Medium
5225583,55,,Midwest,1.0,150990.0000010111,High
5225743,78,,West,5.0,180041.500001109,High
5225803,47,,West,1.0,127063.000001009,High
5226033,32,,South,1.0,86931.499999011,Medium
5226053,32,,Northeast,3.0,67617.000000997,Medium
5226153,50,,South,4.0,511015.499989899,High
5226163,54,,South,1.0,9132.999999999,Low
5226303,32,,South,2.0,98655.000000998,Medium
5226383,42,,South,1.0,101089.000000011,Medium
5226423,62,,Midwest,4.0,218101.000000078,High
5226463,47,,South,1.0,105223.99999899999,Medium
5226763,55,,West,3.0,228625.4999990188,High
5226903,38,,West,1.0,269834.999998929,High
5226963,58,,Northeast,1.0,120980.0,High
5227593,36,,West,1.0,22253.75,Low
5227673,56,,West,1.0,38898.999999899,Medium
5227773,60,,Northeast,1.0,562011.24999018,High
5227953,42,,West,5.0,31856.000000029,Medium
5227993,35,,West,1.0,17424.0,Low
5228263,29,,South,1.0,9970.000000011,Low
5228293,46,,South,1.0,76753.69999897099,Medium
5228453,37,,South,1.0,154779.999999021,High
5228633,38,,West,1.0,309093.000000929,High
5228873,42,,South,1.0,70154.999999899,Medium
5229053,63,,Midwest,1.0,9002.99999999,Low
5229183,31,,Midwest,1.0,19218.999999988,Low
5229203,80,,South,5.0,70056.99999899999,Medium
5229263,26,,South,3.0,17727.000000011,Low
5229303,36,,Northeast,1.0,143722.00000102,High
5229453,45,,West,1.0,20536.9999999899,Low
5229503,35,,Midwest,1.0,98885.99999897099,Medium
5229533,49,,Midwest,1.0,60033.249999922,Medium
5229583,61,,South,5.0,134459.0,High
5229603,60,,West,1.0,353196.999999901,High
5230223,35,,Northeast,3.0,111843.000001001,Medium
5230323,53,,South,5.0,114379.999999002,Medium
5230613,42,,South,1.0,142994.999999021,High
5230683,58,,South,1.0,99487.999999901,Medium
5230753,70,,Northeast,1.0,10375.0000000099,Low
5230803,56,,South,1.0,40645.000000109,Medium
5230813,65,,Northeast,1.0,25132.99999998,Low
5231013,51,,West,5.0,247116.5000009719,High
5231023,32,,Midwest,1.0,20801.999999881,Low
5231043,42,,West,3.0,97210.9999989401,Medium
5231053,70,,West,1.0,182692.9999999211,High
5231153,33,,Northeast,5.0,115175.000000009,Medium
5231233,33,,West,1.0,36264.000000011,Medium
5231243,41,,Midwest,4.0,194502.9999989909,High
5231313,81,,South,1.0,265063.499999999,High
5231323,43,,South,2.0,11623.0000000011,Low
5231343,65,,South,1.0,83396.9999989879,Medium
5231413,47,,Northeast,1.0,24128.9999999111,Low
5231433,33,,South,1.0,55960.999999991,Medium
5231533,73,,Midwest,5.0,128743.000001001,High
5231693,56,,South,1.0,17334.999999983,Low
5232023,42,,South,1.0,281948.000001031,High
5232073,48,,South,1.0,7283.999999991,Low
5232093,37,,West,1.0,187152.00000091,High
5232163,35,,South,2.0,117835.999999,High
5232213,67,,Midwest,5.0,56865.000000021,Medium
5232223,53,,Midwest,1.0,74906.50000101,Medium
5232243,55,,West,3.0,546825.249990121,High
5232323,64,,West,1.0,344481.9999999,High
5232373,46,,West,1.0,10591.9999999911,Low
5232383,38,,Midwest,1.0,32594.499999991,Medium
5232713,72,,West,1.0,162663.9999999091,High
5232793,40,,South,1.0,212969.000000988,High
5233073,44,,Midwest,1.0,159375.249999899,High
5233083,32,,South,1.0,18287.0,Low
5233353,58,,West,1.0,82237.00000102901,Medium
5233423,45,,Midwest,1.0,80733.999999001,Medium
5233553,62,,Midwest,1.0,197341.999999011,High
5233693,59,,South,1.0,84274.99999902,Medium
5233723,40,,West,1.0,112569.99999901891,Medium
5233893,47,,Northeast,1.0,547383.9999998601,High
5233963,67,,South,4.0,103270.99999899899,Medium
5234193,42,,Midwest,1.0,112818.00000103201,Medium
5234223,55,,South,1.0,79897.749999892,Medium
5234273,31,,Midwest,1.0,193777.999999883,High
5234463,35,,Midwest,1.0,121639.00000097901,High
5234493,29,,Midwest,1.0,104894.999998999,Medium
5234543,26,,South,1.0,10639.999999989,Low
5234623,64,,South,1.0,17504.999999982,Low
5234653,63,,Midwest,1.0,157421.000000999,High
5234663,46,,South,1.0,12447.00000001,Low
5234673,33,,West,4.0,134456.000000992,High
5234903,47,,South,5.0,191475.9999999979,High
5235053,31,,Northeast,1.0,159057.000001,High
5235083,57,,Northeast,1.0,109351.500000969,Medium
5235263,25,,Midwest,1.0,162497.74999901,High
5235303,48,,Northeast,1.0,64798.000000981,Medium
5235373,69,,Midwest,5.0,88234.999999991,Medium
5235393,37,,West,1.0,14247.999999992,Low
5235454,61,,South,1.0,970649.9999989868,High
5235533,64,,Northeast,5.0,137396.000000012,High
5235543,64,,South,1.0,162599.000000999,High
5235583,63,,West,1.0,250497.000000011,High
5235613,32,,Midwest,1.0,72200.999998997,Medium
5235623,54,,Northeast,1.0,19950.999999912,Low
5235763,54,,South,1.0,226199.000000011,High
5235993,35,,South,1.0,113435.00000102,Medium
5236063,54,,Northeast,5.0,297464.9999990001,High
5236073,39,,West,5.0,182770.000000031,High
5236593,36,,Midwest,1.0,119742.00000091201,High
5236653,66,,West,1.0,321226.00000001,High
5251762,34,,Midwest,1.0,195553.99999999302,High
5251902,26,,South,1.0,6706.0,Low
5251982,63,,West,5.0,686310.9999999912,High
5252032,59,,West,1.0,59933.000000009,Medium
5252042,38,,South,1.0,19593.0000000071,Low
5252102,42,,South,1.0,18674.999999989,Low
5252252,39,,South,1.0,43740.999998981,Medium
5252392,53,,Northeast,1.0,214371.999999798,High
5252442,41,,South,1.0,61110.99999993,Medium
5252602,57,,South,1.0,167307.999999021,High
5252742,59,,South,5.0,66380.4999989711,Medium
5252822,66,,South,1.0,133049.39999900002,High
5252902,68,,South,1.0,81606.000001021,Medium
5253172,70,,South,4.0,81943.0000010099,Medium
5253232,33,,West,1.0,529060.9999900099,High
5253452,36,,Northeast,1.0,345175.250000099,High
5253492,81,,South,1.0,62413.999998999,Medium
5253532,34,,West,1.0,99523.00000100791,Medium
5253612,68,,West,1.0,191085.00000001,High
5253662,50,,South,1.0,134639.00000004,High
5253682,40,,Northeast,1.0,312490.99999891093,High
5253882,36,,South,1.0,11873.00000001,Low
5254012,53,,West,5.0,254731.999999959,High
5254022,42,,Midwest,3.0,188514.00000092,High
5254112,62,,Midwest,5.0,135983.0000000002,High
5254152,29,,West,1.0,25353.000000001,Low
5254202,46,,Midwest,5.0,105615.00000102,Medium
5254252,33,,Northeast,1.0,45401.999999887994,Medium
5254292,44,,South,1.0,249898.00000003,High
5254402,33,,Midwest,1.0,23491.999999991,Low
5254412,53,,West,5.0,332158.999999899,High
5254442,64,,Northeast,4.0,171276.74999899202,High
5254462,52,,South,1.0,341668.00000001,High
5254512,37,,West,1.0,15998.99999999,Low
5254552,34,,South,4.0,146706.000000989,High
5254653,36,,West,1.0,96839.49999999,Medium
5254702,39,,Northeast,1.0,361086.5000010881,High
5254712,25,,West,1.0,7404.0000000014,Low
5254742,75,,Northeast,4.0,330754.00000001,High
5254882,30,,Midwest,3.0,178602.000001001,High
5254912,61,,West,5.0,274551.999999,High
5255032,66,,South,1.0,86678.00000099001,Medium
5255102,38,,Northeast,1.0,117895.999999,High
5255372,50,,South,1.0,169291.0000009801,High
5255462,74,,Northeast,1.0,64576.000000960106,Medium
5255492,28,,Midwest,1.0,77401.0000009991,Medium
5255552,37,,Midwest,1.0,84484.000000976,Medium
5255572,39,,Northeast,5.0,541655.499990099,High
5255802,35,,South,1.0,99965.99999899,Medium
5255882,50,,South,1.0,162412.00000101,High
5256022,54,,South,1.0,544183.24998998,High
5256032,59,,West,1.0,179870.999999002,High
5256072,37,,South,1.0,91869.99999893,Medium
5256102,42,,Midwest,1.0,80401.999999018,Medium
5256142,80,,Midwest,1.0,149108.800000992,High
5256302,36,,South,1.0,142298.999999982,High
5256352,70,,South,1.0,201124.999999001,High
5256422,34,,West,1.0,206287.9999990181,High
5256522,26,,Midwest,1.0,62791.999999981,Medium
5256722,71,,Northeast,3.0,259605.249999101,High
5256752,51,,South,1.0,29238.9999999921,Low
5257162,54,,Midwest,5.0,295460.99999901,High
5257172,65,,Northeast,1.0,14321.999999992,Low
5257312,41,,Midwest,1.0,216099.750000871,High
5257392,60,,South,5.0,30433.50000008,Medium
5257622,56,,West,4.0,536266.9999899708,High
5257662,50,,Midwest,1.0,116239.00000098,Medium
5257762,43,,South,1.0,53818.999999989,Medium
5257942,50,,Midwest,1.0,262654.25000101,High
5258042,42,,Northeast,5.0,170618.9999990089,High
5258092,65,,Northeast,1.0,44989.000000012,Medium
5258172,33,,West,3.0,175335.00000096898,High
5258222,34,,South,4.0,126308.00000104199,High
5258662,64,,Midwest,1.0,120193.000000007,High
5258922,61,,West,1.0,161322.00000101898,High
5259012,65,,Northeast,1.0,351477.250000087,High
5259112,48,,Northeast,4.0,195114.00000097998,High
5259192,49,,West,1.0,227597.00000100798,High
5259252,26,,Midwest,1.0,18779.999999988,Low
5259392,56,,Northeast,3.0,231455.999998909,High
5259552,57,,Northeast,1.0,130843.000001021,High
5259622,64,,West,3.0,540705.6499900579,High
5259742,39,,Northeast,1.0,231224.49999918,High
5259822,57,,South,1.0,161529.49999898,High
5259872,51,,West,1.0,23621.99999991,Low
5259982,36,,Northeast,1.0,195186.000000943,High
5260022,64,,South,5.0,242740.000000119,High
5260192,59,,West,4.0,25661.99999983,Low
5260392,49,,Northeast,1.0,147108.999998899,High
5260402,47,,South,1.0,18628.99999999,Low
5260672,50,,South,1.0,-192513.00000098997,Low
5260922,55,,South,1.0,61282.0000000022,Medium
5261102,45,,Midwest,5.0,583826.7499900949,High
5261292,48,,Midwest,5.0,206336.99999898,High
5261352,53,,South,5.0,124840.000001021,High
5261682,43,,South,3.0,115492.00000002,Medium
5261692,35,,West,1.0,104292.000000981,Medium
5261742,48,,West,1.0,189025.000001001,High
5261772,32,,Midwest,1.0,119260.00000011,High
5261852,43,,West,1.0,228790.00000099,High
5261942,38,,Northeast,1.0,15206.00000001,Low
5262042,58,,West,1.0,560207.499990188,High
5262062,63,,Northeast,1.0,95455.0000010089,Medium
5262122,62,,Midwest,4.0,76044.00000107099,Medium
5262272,45,,South,1.0,8129.999999989,Low
5262322,58,,South,1.0,159252.999998998,High
5262342,27,,West,1.0,17009.999999989,Low
5262402,62,,West,1.0,300226.9999991291,High
5262432,54,,South,1.0,63466.99999899,Medium
5262442,41,,Midwest,1.0,26572.999999918102,Low
5262602,73,,Midwest,5.0,138090.250000999,High
5262672,60,,West,2.0,14971.200000001,Low
5263012,42,,South,1.0,232511.25000006,High
5263072,62,,West,1.0,174137.00000002098,High
5263242,38,,South,1.0,8784.000000001,Low
5263342,57,,West,1.0,265276.99999897013,High
5263382,37,,South,1.0,120169.999998978,High
5263392,37,,West,1.0,157806.00000101,High
5263442,55,,South,1.0,45633.999999021,Medium
5263562,59,,West,1.0,249630.000000002,High
5263572,41,,West,3.0,186752.99999905,High
5263602,35,,Midwest,2.0,88520.999999001,Medium
5263692,26,,West,1.0,16856.0000000001,Low
5263852,44,,South,1.0,63985.000001031,Medium
5263922,66,,Midwest,1.0,136453.9999991,High
5263982,65,,Northeast,1.0,228120.00000096997,High
5263992,57,,West,1.0,223083.000000012,High
5264162,54,,West,1.0,242630.999999011,High
5264342,58,,West,1.0,271440.49999899,High
5264472,47,,Midwest,1.0,38155.000000021,Medium
5264642,37,,Northeast,1.0,156350.00000098898,High
5264842,70,,Northeast,1.0,195913.2500000911,High
5264852,59,,West,1.0,236184.999998913,High
5264992,68,,South,1.0,300386.250001,High
5265262,32,,West,1.0,156192.250000979,High
5265362,31,,West,1.0,143353.0,High
5265492,40,,West,1.0,21817.3999999,Low
5265572,47,,South,1.0,56024.000000007996,Medium
5265662,52,,Midwest,1.0,90501.99999889,Medium
5265892,52,,West,1.0,201339.99999898,High
5265992,64,,South,5.0,86443.99999900299,Medium
5266002,45,,South,1.0,153840.249999,High
5266222,67,,Northeast,1.0,59599.999999979,Medium
5266262,21,,South,1.0,77994.499999011,Medium
5266352,66,,Northeast,5.0,244651.64999899102,High
5266372,42,,West,1.0,107595.999998972,Medium
5266402,65,,Northeast,1.0,157716.50000096898,High
5266412,70,,South,1.0,21578.9999999,Low
5266472,55,,South,1.0,120326.00000097,High
5266502,59,,South,1.0,64133.5000000099,Medium
5266562,58,,Northeast,1.0,106066.9999999989,Medium
5266672,53,,West,1.0,28214.00000001,Low
5266752,47,,Midwest,1.0,123674.750001081,High
5266812,39,,South,5.0,52679.999999893,Medium
5267212,41,,West,1.0,174993.0000000099,High
5267292,45,,South,1.0,197884.00000101788,High
5267332,87,,West,1.0,94703.399999009,Medium
5267522,38,,Midwest,3.0,161798.0000009751,High
5267542,61,,Midwest,4.0,204134.999999012,High
5267562,69,,Midwest,5.0,183258.50000003,High
5267602,42,,South,1.0,48210.499999908,Medium
5267742,47,,Northeast,1.0,166535.999998982,High
5267862,37,,West,1.0,158339.25000090888,High
5267912,53,,Midwest,1.0,63950.000001009,Medium
5267932,71,,Northeast,1.0,155059.250001017,High
5268032,42,,Midwest,1.0,94754.000000029,Medium
5268082,61,,South,1.0,93205.000000008,Medium
5268192,45,,Midwest,1.0,57337.5,Medium
5268262,43,,South,1.0,117719.75000098,High
5268322,37,,South,1.0,94422.00000097,Medium
5268412,37,,West,2.0,107888.75000101101,Medium
5268432,49,,West,1.0,180806.00000080088,High
5268532,52,,Midwest,4.0,73913.999998879,Medium
5268562,35,,South,5.0,147775.999999,High
5268752,31,,West,1.0,199539.999999922,High
5269112,27,,West,1.0,13534.0,Low
5269232,64,,West,1.0,192453.50000091208,High
5269262,40,,Midwest,1.0,14983.000000011,Low
5269372,54,,West,1.0,169781.4999999299,High
5269472,44,,West,2.0,1197582.24999898,High
5269502,55,,West,1.0,89165.999999001,Medium
5269572,46,,West,1.0,259669.99999999,High
5269622,47,,South,4.0,62289.50000001,Medium
5269662,58,,South,5.0,87239.0000000411,Medium
5269792,46,,West,3.0,23588.999999999,Low
5270082,67,,West,1.0,24700.00000001,Low
5270092,32,,South,2.0,106844.00000098,Medium
5270102,56,,Northeast,1.0,200123.000001001,High
5270352,60,,South,3.0,135217.6000000201,High
5270382,40,,West,1.0,15711.9999999991,Low
5270582,43,,Midwest,4.0,120257.999999019,High
5271042,48,,South,5.0,158936.00000001,High
5271052,40,,Northeast,5.0,293708.00000103,High
5271062,44,,Northeast,1.0,239862.250000133,High
5271172,57,,South,1.0,108714.00000088,Medium
5271332,39,,Northeast,1.0,143395.9999999702,High
5271372,45,,South,1.0,189355.000000989,High
5271712,38,,South,2.0,193015.00000099998,High
5271882,53,,South,1.0,115377.99999898911,Medium
5271912,37,,Midwest,1.0,237733.99999910902,High
5272012,57,,South,1.0,51343.999999928994,Medium
5272072,54,,West,1.0,292639.999999931,High
5272242,26,,Midwest,1.0,14055.9999999881,Low
5272342,34,,Midwest,1.0,94297.00000001989,Medium
5272522,50,,South,1.0,280194.0,High
5272782,32,,West,4.0,203314.99999898102,High
5272902,64,,Northeast,2.0,99070.000000999,Medium
5272912,48,,Northeast,1.0,252163.2500011211,High
5272962,59,,Midwest,1.0,143499.0000008991,High
5273012,53,,Northeast,1.0,150632.99999897002,High
5273042,53,,South,3.0,133552.00000003,High
5273132,47,,Midwest,1.0,206221.999999001,High
5273222,44,,West,1.0,215017.749999999,High
5273342,28,,South,3.0,137165.0,High
5273502,55,,South,1.0,188417.0000009909,High
5273612,66,,Midwest,1.0,91910.0000000001,Medium
5273712,30,,Midwest,1.0,97037.99999999,Medium
5273802,35,,West,1.0,513209.7999901,High
5273872,56,,Midwest,1.0,161153.999999021,High
5273912,38,,South,1.0,14989.000000001,Low
5273962,60,,West,2.0,151507.000000019,High
5273972,62,,Northeast,5.0,183560.4999999919,High
5274032,47,,South,1.0,121504.99999989,High
5274142,49,,Midwest,1.0,20817.00000009,Low
5274182,56,,South,1.0,97714.999999002,Medium
5274192,50,,Midwest,5.0,155795.00000112999,High
5274212,24,,South,1.0,21899.0000000099,Low
5274222,56,,Midwest,1.0,564761.249990072,High
5274252,46,,Midwest,2.0,235035.00000102,High
5274312,77,,Northeast,1.0,95616.999999971,Medium
5274452,63,,Midwest,5.0,65878.9999989998,Medium
5274542,52,,West,3.0,258482.99999997,High
5274632,56,,South,1.0,88919.999999002,Medium
5274722,59,,West,1.0,139138.499999919,High
5274752,29,,South,2.0,153696.000000008,High
5274902,57,,South,1.0,95013.999999001,Medium
5274922,54,,South,1.0,83431.99999889999,Medium
5275032,59,,West,1.0,14924.999999991,Low
5275152,27,,Northeast,1.0,52405.000000005,Medium
5275202,47,,West,1.0,265027.999999008,High
5275212,39,,West,1.0,10999.000000087,Low
5275382,52,,South,1.0,48091.999999901,Medium
5275392,26,,South,1.0,124616.49999998,High
5275422,31,,Midwest,1.0,70566.00000091,Medium
5275612,56,,South,5.0,96728.3999999919,Medium
5275692,42,,South,1.0,23336.9999999,Low
5275762,39,,South,1.0,9948.000000011,Low
5275852,36,,West,1.0,15895.0000001,Low
5275972,75,,South,1.0,137828.000000879,High
5275982,64,,Northeast,1.0,146597.00000090888,High
5276062,34,,West,1.0,11689.000000011,Low
5276082,51,,West,3.0,347669.499999911,High
5276142,27,,Midwest,4.0,17420.00000001,Low
5276162,44,,South,1.0,118537.79999899301,High
5276212,59,,Midwest,1.0,122911.99999899,High
5276242,52,,West,1.0,142875.999999001,High
5276262,64,,West,1.0,70187.250000001,Medium
5276442,43,,West,4.0,403823.00000099,High
5276522,30,,Northeast,1.0,25728.9999999701,Low
5276572,32,,West,1.0,150139.99999902002,High
5276582,49,,South,5.0,152886.250001111,High
5276672,44,,West,1.0,228502.999998969,High
5276762,51,,Midwest,1.0,88546.0000009771,Medium
5276862,65,,Northeast,1.0,269667.249999088,High
5276922,41,,West,1.0,18806.999999991,Low
5276942,68,,Northeast,1.0,233914.4000002091,High
5276992,34,,West,1.0,147048.00000099998,High
5277232,57,,Midwest,1.0,127294.99999908199,High
5277382,71,,Midwest,3.0,44223.000001012,Medium
5277422,49,,Midwest,1.0,60092.99999898,Medium
5277642,59,,Northeast,1.0,101647.9999999721,Medium
5277672,34,,South,1.0,101369.0,Medium
5277702,46,,South,1.0,156604.00000099998,High
5277832,40,,West,1.0,141691.99999990012,High
5277892,32,,South,3.0,34968.249999982,Medium
5278032,37,,South,1.0,131966.000000989,High
5278122,54,,South,1.0,612770.000000991,High
5278182,55,,Midwest,1.0,149656.999999939,High
5278192,50,,South,1.0,59557.500000012,Medium
5278222,65,,Northeast,1.0,60008.49999899,Medium
5278272,68,,Midwest,1.0,183571.999999989,High
5278312,33,,West,1.0,531441.49999018,High
5278342,54,,Midwest,1.0,301162.250001109,High
5278352,51,,West,1.0,250560.75000078,High
5278532,64,,West,1.0,88871.00000000901,Medium
5278542,34,,Midwest,1.0,23899.9999999999,Low
5278592,49,,West,1.0,299844.00000090897,High
5278672,32,,West,1.0,247995.249999099,High
5278702,49,,Northeast,1.0,103796.000000931,Medium
5278712,59,,Midwest,1.0,96445.74999999,Medium
5278902,57,,South,1.0,115157.4,Medium
5278952,49,,South,1.0,183393.999999999,High
5278992,38,,South,5.0,179481.00000101,High
5279032,47,,Midwest,1.0,179735.99999888902,High
5279052,42,,West,5.0,253185.400001021,High
5279072,38,,South,5.0,172783.99999902002,High
5279152,62,,Midwest,1.0,145558.99999903102,High
5279342,44,,West,1.0,475117.999999979,High
5279432,26,,South,1.0,75755.00000097,Medium
5279612,41,,Midwest,1.0,54884.59999902,Medium
5279662,50,,West,3.0,24544.000000001,Low
5279692,42,,Northeast,1.0,22809.0,Low
5279762,25,,South,4.0,76745.000000982,Medium
5279822,64,,West,1.0,161644.00000101,High
5279882,33,,West,1.0,234149.499999011,High
