QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20232,05090694,21,0,2,100,D,1,D,01,D,600,D,,A,,A,2,D,,A,02,D
20232,05093244,17,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05094064,33,0,1,110,D,1,D,02,D,450,D,,A,,A,2,D,,A,04,D
20232,05095034,10,0,1,100,D,1,D,01,D,500,D,,A,,A,2,D,,A,01,D
20232,05095084,17,0,1,100,D,1,D,01,D,11000,D,,A,,A,2,D,,A,01,D
20232,05095354,16,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05095744,39,0,1,110,D,4,D,03,D,,A,28000,D,,A,1,D,25000,D,02,D
20232,05095744,40,0,1,100,D,4,D,01,D,,A,9500,D,,A,1,D,6000,D,05,D
20232,05096804,24,0,1,110,D,4,D,01,D,,A,500,D,,A,2,D,,A,04,D
20232,05097144,16,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05097424,26,0,1,110,D,1,D,02,D,17500,F,,A,,A,1,D,5000,F,03,D
20232,05098314,27,0,1,100,D,1,D,02,D,11900,D,,A,,A,2,D,,A,01,D
20232,05100414,30,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05100494,26,0,1,110,D,1,D,02,D,7000,D,,A,,A,2,D,,A,01,D
20232,05101224,33,0,1,110,D,2,D,02,D,,A,,A,,A,1,D,765,D,02,D
20232,05103994,26,0,1,110,D,1,D,05,D,15000,D,,A,,A,2,D,,A,01,D
20232,05104354,23,0,1,110,D,6,D,04,D,,A,,A,,A,1,D,,A,02,D
20232,05104564,27,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20232,05106304,28,0,1,110,D,2,D,04,D,,A,,A,,A,1,D,9000,D,02,D
20232,05106934,28,0,1,110,D,1,D,05,D,14000,D,,A,,A,2,D,,A,01,D
20232,05107964,33,0,1,100,D,4,D,05,D,,A,29000,D,,A,2,D,,A,03,D
20232,05108264,46,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,02,D
20232,05108264,47,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,03,D
20232,05108834,11,0,1,100,D,1,D,03,D,4500,D,,A,,A,2,D,,A,01,D
20232,05109034,15,0,1,110,D,4,D,03,D,,A,300,D,,A,2,D,,A,01,D
20232,05109274,24,0,1,110,D,1,D,04,D,9000,D,,A,,A,2,D,,A,03,D
20232,05110034,23,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05110444,55,0,1,160,D,1,D,05,D,60667,T,,A,,A,1,D,,A,03,D
20232,05110594,35,0,1,100,D,4,D,03,D,,A,1200,D,,A,2,D,,A,07,D
20232,05110674,40,0,1,110,D,6,D,03,D,,A,,A,,A,,C,,A,02,D
20232,05110674,41,0,1,100,D,4,D,04,D,,A,,A,,A,,C,,A,03,D
20232,05111074,44,0,1,100,D,1,D,05,D,10,D,,A,,A,2,D,,A,02,D
20232,05111404,37,0,1,100,D,1,D,03,D,3000,D,,A,,A,2,D,,A,02,D
20232,05111414,23,0,1,110,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20232,05111784,13,0,1,100,D,1,D,05,D,600,D,,A,,A,2,D,,A,02,D
20232,05111834,41,0,2,110,D,6,D,03,D,,A,,A,,A,1,D,,A,01,D
20232,05111894,66,0,1,110,D,1,D,05,D,2800,D,,A,,A,2,D,,A,08,D
20232,05112784,34,0,1,100,D,1,D,03,D,1000,D,,A,,A,2,D,,A,06,D
20232,05114164,44,0,1,100,D,4,D,02,D,,A,18000,D,,A,2,D,,A,01,D
20232,05114164,45,0,1,110,D,1,D,02,D,9000,D,,A,,A,2,D,,A,03,D
20232,05114234,23,0,1,100,D,1,D,04,D,19500,D,,A,,A,1,D,18000,D,01,D
20232,05115334,58,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05115494,22,0,1,110,D,1,D,03,D,4000,D,,A,,A,2,D,,A,01,D
20232,05115604,36,0,1,200,D,1,D,03,D,23500,D,,A,,A,2,D,,A,03,D
20232,05115614,15,0,1,100,D,4,D,03,D,,A,,A,,A,1,D,,A,02,D
20232,05115844,37,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20232,05115844,38,0,1,100,D,4,D,03,D,,A,12000,D,,A,1,D,9000,D,03,D
20232,05115864,17,0,1,100,D,5,D,02,D,,A,,A,,A,1,D,500,F,02,D
20232,05118154,26,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20232,05119284,32,0,1,110,D,1,D,03,D,500,D,,A,,A,2,D,,A,02,D
20232,05120704,32,0,1,150,D,1,D,03,D,3800,D,,A,,A,2,D,,A,02,D
20232,05120774,36,0,1,110,D,1,D,03,D,3500,D,,A,,A,2,D,,A,02,D
20232,05121934,18,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05121934,19,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05123294,57,0,1,110,D,1,D,04,D,15000,D,,A,,A,2,D,,A,03,D
20232,05123594,50,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05123854,18,0,1,110,D,4,D,04,D,,A,2400,D,,A,2,D,,A,03,D
20232,05124044,18,0,1,100,D,1,D,04,D,4600,D,,A,,A,2,D,,A,02,D
20232,05124864,35,0,1,180,D,1,D,04,D,8500,D,,A,,A,2,D,,A,04,D
20232,05125054,18,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05202853,28,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05203703,21,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05203703,22,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20232,05204243,35,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20232,05206743,19,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20232,05207183,42,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05208293,12,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20232,05209603,14,0,1,110,D,4,D,01,D,,A,7000,D,,A,2,D,,A,01,D
20232,05210143,31,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05210453,11,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05212023,29,0,2,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05214783,13,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05215753,47,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05215853,14,0,1,200,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05215993,15,0,1,110,D,1,D,03,D,1000,D,,A,,A,2,D,,A,02,D
20232,05216973,21,0,2,120,D,1,D,02,D,20000,F,,A,,A,2,D,,A,03,D
20232,05217403,45,0,1,100,D,4,D,04,D,,A,,A,,A,2,D,,A,03,D
20232,05217913,11,0,1,110,D,1,D,02,D,15000,F,,A,,A,2,D,,A,01,D
20232,05218063,51,0,1,150,D,3,D,04,D,,A,,A,,A,2,D,,A,04,D
20232,05218293,20,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20232,05218653,21,0,1,100,D,1,D,04,D,9500,D,,A,,A,2,D,,A,03,D
20232,05218963,27,0,1,110,D,1,D,04,D,5000,D,,A,,A,2,D,,A,01,D
20232,05221103,29,0,1,100,D,2,D,03,D,,A,,A,,A,1,D,7500,D,01,D
20232,05222543,24,0,1,110,D,1,D,03,D,450,F,,A,,A,2,D,,A,01,D
20232,05222683,35,0,1,170,D,3,D,03,D,,A,,A,,A,2,D,,A,04,D
20232,05222763,7,0,1,100,D,6,D,02,D,,A,,A,,A,,C,,A,01,D
20232,05223633,66,0,1,180,D,1,D,02,D,200,D,,A,,A,2,D,,A,05,D
20232,05224133,30,0,1,100,D,4,D,04,D,,A,20000,D,,A,2,D,,A,02,D
20232,05224154,42,0,1,100,D,1,D,04,D,2400,D,,A,,A,2,D,,A,02,D
20232,05226763,17,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05227673,26,0,1,100,D,1,D,04,D,1500,D,,A,,A,2,D,,A,02,D
20232,05228663,24,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20232,05228723,21,0,1,135,D,1,D,03,D,2000,D,,A,,A,2,D,,A,02,D
20232,05228953,21,0,1,150,D,1,D,04,D,3800,F,,A,,A,2,D,,A,03,D
20232,05228953,22,0,1,160,D,1,D,03,D,4000,F,,A,,A,2,D,,A,04,D
20232,05229453,17,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20232,05229453,18,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20232,05229583,24,0,1,110,D,1,D,05,D,1500,D,,A,,A,2,D,,A,01,D
20232,05231013,41,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05231113,42,0,1,110,D,1,D,03,D,1700,D,,A,,A,2,D,,A,02,D
20232,05231273,52,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05231503,44,0,1,110,D,1,D,05,D,3900,D,,A,,A,2,D,,A,03,D
20232,05231573,15,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20232,05233073,42,0,1,100,D,4,D,04,D,,A,,A,,A,2,D,,A,03,D
20232,05233423,23,0,2,110,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05233723,22,0,1,110,D,1,D,05,D,26000,D,,A,,A,2,D,,A,02,D
20232,05235043,14,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05235393,18,0,1,110,D,6,D,03,D,,A,,A,,A,1,D,10000,D,02,D
20232,05236713,18,0,1,110,D,4,D,04,D,,A,7282,D,,A,2,D,,A,01,D
20232,05251952,15,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05252112,16,0,1,100,D,1,D,02,D,200,D,,A,,A,2,D,,A,01,D
20232,05252252,16,0,1,100,D,4,D,03,D,,A,11000,D,,A,2,D,,A,02,D
20232,05253142,36,0,1,100,D,4,D,01,D,,A,4500,D,,A,1,D,9000,F,02,D
20232,05253222,16,0,1,110,D,6,D,03,D,,A,,A,,A,1,D,,A,01,D
20232,05254012,34,0,1,100,D,1,D,03,D,24000,D,,A,,A,2,D,,A,02,D
20232,05254202,47,0,1,110,D,1,D,02,D,23500,D,,A,,A,2,D,,A,02,D
20232,05254572,45,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20232,05256612,15,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20232,05258452,22,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20232,05258582,26,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20232,05258992,18,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20232,05259722,17,0,1,110,D,4,D,01,D,,A,11000,D,,A,2,D,,A,01,D
20232,05259742,27,0,2,100,D,1,D,01,D,12500,D,,A,,A,2,D,,A,02,D
20232,05260282,12,0,2,100,D,2,D,01,D,,A,,A,,A,1,D,500,D,02,D
20232,05260822,33,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,03,D
20232,05261772,49,0,1,100,D,1,D,03,D,500,D,,A,,A,2,D,,A,02,D
20232,05262762,30,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20232,05263442,21,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,03,D
20232,05263642,34,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20232,05268332,32,0,1,110,D,1,D,03,D,3000,D,,A,,A,2,D,,A,03,D
20232,05269372,43,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05269752,20,0,1,100,D,1,D,02,D,250,D,,A,,A,2,D,,A,02,D
20232,05270293,25,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,03,D
20232,05270382,15,0,1,200,D,6,D,02,D,,A,,A,,A,1,D,,A,03,D
20232,05271042,30,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,04,D
20232,05271742,24,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20232,05272422,23,0,1,100,D,4,D,03,D,,A,,A,,A,2,D,,A,03,D
20232,05272962,28,0,1,110,D,4,D,03,D,,A,24000,D,,A,2,D,,A,02,D
20232,05273802,15,0,1,110,D,1,D,03,D,5000,F,,A,,A,2,D,,A,01,D
20232,05274462,23,0,1,100,D,1,D,03,D,10,F,,A,,A,,C,,A,01,D
20232,05274462,24,0,1,110,D,1,D,04,D,26000,F,,A,,A,,C,,A,02,D
20232,05274623,21,0,1,100,D,1,D,03,D,875,D,,A,,A,2,D,,A,01,D
20232,05275052,32,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05275092,23,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20232,05275382,20,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20232,05276442,44,0,1,110,D,1,D,05,D,8900,D,,A,,A,2,D,,A,02,D
20232,05276512,12,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,02,D
20232,05276742,23,0,1,110,D,1,D,04,D,900,D,,A,,A,2,D,,A,01,D
20232,05278032,18,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20232,05278192,37,0,1,110,D,1,D,04,D,17500,D,,A,,A,1,D,5000,D,02,D
20232,05278192,38,0,1,110,D,1,D,05,D,6500,D,,A,,A,2,D,,A,03,D
20232,05279342,50,0,1,100,D,1,D,03,D,41000,D,,A,,A,2,D,,A,01,D
20232,05279352,41,0,1,110,D,1,D,05,D,5000,D,,A,,A,2,D,,A,12,D
20232,05279352,42,0,1,110,D,1,D,05,D,4000,D,,A,,A,1,D,1800,D,13,D
20232,05280392,56,0,2,110,D,1,D,03,D,18000,D,,A,,A,2,D,,A,06,D
20232,05281172,31,0,1,110,D,6,D,04,D,,A,,A,,A,1,D,,A,03,D
20232,05282902,25,0,1,110,D,1,D,03,D,1800,D,,A,,A,2,D,,A,01,D
20232,05283232,23,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,03,D
20232,05283242,10,0,1,100,D,1,D,04,D,600,D,,A,,A,2,D,,A,01,D
20232,05283402,29,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20232,05284192,46,0,1,110,D,1,D,04,D,82000,D,,A,,A,1,D,62000,D,03,D
20232,05285542,29,0,1,200,D,1,D,05,D,5200,D,,A,,A,2,D,,A,03,D
20232,05285732,11,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20232,05288424,23,0,1,100,D,1,D,01,D,4000,D,,A,,A,2,D,,A,03,D
20232,05288501,29,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,04,D
20232,05291011,22,0,1,110,D,4,D,02,D,,A,,A,,A,2,D,,A,01,D
20232,05291091,43,0,1,100,D,4,D,01,D,,A,12136,D,,A,1,D,2100,D,02,D
20232,05295561,49,0,1,150,D,3,D,03,D,,A,,A,,A,2,D,,A,05,D
20232,05344081,26,0,1,160,D,1,D,03,D,4000,D,,A,,A,2,D,,A,05,D
20232,05345921,16,0,1,100,D,1,D,02,D,200,D,,A,,A,2,D,,A,03,D
20232,05348681,31,0,1,100,D,1,D,03,D,32000,D,,A,,A,1,D,23000,D,03,D
20232,05349781,28,0,1,100,D,1,D,03,D,10000,D,,A,,A,2,D,,A,04,D
20232,05352131,21,0,1,110,D,4,D,02,D,,A,,A,,A,2,D,,A,03,D
20232,05352891,32,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,06,D
20232,05353551,17,0,1,100,D,1,D,03,D,3000,D,,A,,A,2,D,,A,03,D
20232,05355031,30,0,1,100,D,1,D,04,D,14000,D,,A,,A,2,D,,A,03,D
20232,05359831,28,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20232,05360501,35,0,1,110,D,4,D,05,D,,A,7000,F,,A,1,D,,A,14,D
20232,05361311,18,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,03,D
20232,05362133,38,0,1,100,D,1,D,05,D,1200,D,,A,,A,2,D,,A,04,D
20232,05363651,8,0,1,100,D,1,D,05,D,21000,D,,A,,A,1,D,,A,01,D
20232,05363701,20,0,1,100,D,6,D,03,D,,A,,A,,A,1,D,,A,01,D
20232,05363841,15,0,1,100,D,1,D,05,D,1000,D,,A,,A,2,D,,A,02,D
20232,05366581,33,0,1,110,D,1,D,03,D,4500,D,,A,,A,2,D,,A,02,D
20233,05202424,24,0,1,100,D,4,D,04,D,,A,9000,D,,A,1,D,2000,D,01,D
20233,05202734,14,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20233,05203054,33,0,1,100,D,1,D,04,D,1800,D,,A,,A,2,D,,A,02,D
20233,05203164,26,0,1,110,D,6,D,05,D,,A,,A,,A,2,D,,A,04,D
20233,05203764,23,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,,A,01,D
20233,05205064,40,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,,A,02,D
20233,05205644,14,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20233,05207544,18,0,1,100,D,4,D,05,D,,A,,A,,A,2,D,,A,01,D
20233,05208104,26,0,1,110,D,4,D,06,D,,A,5000,D,,A,2,D,,A,02,D
20233,05210704,48,0,1,200,D,4,D,05,D,,A,21000,D,,A,2,D,,A,09,D
20233,05213064,30,0,1,100,D,4,D,04,D,,A,,A,,A,2,D,,A,01,D
20233,05213324,15,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,03,D
20233,05213364,33,0,1,110,D,1,D,06,D,2400,D,,A,,A,2,D,,A,02,D
20233,05213394,44,0,1,110,D,1,D,07,D,2000,D,,A,,A,2,D,,A,03,D
20233,05214124,30,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,,A,02,D
20233,05215364,12,0,1,110,D,1,D,07,D,1000,D,,A,,A,2,D,,A,01,D
20233,05215954,32,0,1,100,D,1,D,07,D,62000,D,,A,,A,2,D,,A,03,D
20233,05216604,34,0,1,110,D,1,D,06,D,2700,D,,A,,A,2,D,,A,01,D
20233,05216894,36,0,2,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20233,05216994,45,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20233,05217464,14,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20233,05217954,27,0,1,110,D,4,D,06,D,,A,9990,D,,A,2,D,,A,02,D
20233,05219034,36,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20233,05219764,45,0,2,100,D,1,D,05,D,21000,D,,A,,A,2,D,,A,01,D
20233,05220814,17,0,1,110,D,1,D,06,D,3000,D,,A,,A,2,D,,A,03,D
20233,05221254,12,0,1,100,D,6,D,07,D,,A,,A,,A,,C,,A,01,D
20233,05221354,21,0,2,110,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20233,05221614,26,0,1,100,D,4,D,06,D,,A,,A,,A,2,D,,A,02,D
20233,05221794,26,0,1,110,D,1,D,07,D,5500,D,,A,,A,2,D,,A,02,D
20233,05222504,35,0,1,110,D,1,D,06,D,15000,D,,A,,A,2,D,,A,03,D
20233,05224234,17,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,02,D
20233,05224424,31,0,1,110,D,1,D,07,D,3000,D,,A,,A,2,D,,A,01,D
20233,05224424,32,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,03,D
20233,05225134,57,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,05,D
20233,05225194,42,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20233,05226424,104,0,1,135,D,1,D,08,D,17000,D,,A,,A,2,D,,A,04,D
20233,05226424,105,0,1,170,D,3,D,08,D,,A,,A,,A,2,D,,A,06,D
20233,05226694,44,0,1,110,D,2,D,07,D,,A,,A,,A,1,D,,A,01,D
20233,05228014,19,0,1,100,D,1,D,08,D,1200,D,,A,,A,2,D,,A,01,D
20233,05229084,24,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20233,05229194,32,0,2,160,D,1,D,06,D,8500,D,,A,,A,2,D,,A,04,D
20233,05229334,32,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20233,05230444,30,0,1,100,D,4,D,07,D,,A,,A,1400,F,1,D,7000,D,03,D
20233,05232014,14,0,1,110,D,1,D,08,D,200,D,,A,,A,2,D,,A,01,D
20233,05232074,15,0,1,110,D,1,D,07,D,260,D,,A,,A,2,D,,A,02,D
20233,05232474,27,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20233,05233964,32,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,02,D
20233,05234164,23,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20233,05234274,61,0,1,100,D,1,D,07,D,3750,D,,A,,A,2,D,,A,01,D
20233,05234504,18,0,1,100,D,4,D,07,D,,A,,A,1400,D,2,D,,A,02,D
20233,05234564,30,0,2,100,D,4,D,06,D,,A,17000,D,,A,2,D,,A,02,D
20233,05235304,17,0,1,100,D,4,D,07,D,,A,8000,D,,A,2,D,,A,01,D
20233,05236744,25,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,02,D
20233,05251983,55,0,1,110,D,1,D,05,D,12000,D,,A,,A,2,D,,A,02,D
20233,05251983,56,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,04,D
20233,05252053,29,0,1,110,D,1,D,06,D,2500,D,,A,,A,2,D,,A,01,D
20233,05252123,17,0,1,100,D,4,D,05,D,,A,20000,D,,A,2,D,,A,01,D
