QYEAR,NEWID,MEMBNO,SEQNO,ALCNO,REC_ORIG,PBTPD,PBTPD_,PBTDAYX,PBTDAYX_,JPBTAMTX,JPBT_MTX
20232,05091034,1,9,0,1,3,D,,A,90,D
20232,05091454,1,11,0,1,3,D,,A,336,D
20232,05091584,1,19,0,1,3,D,,A,180,D
20232,05091814,1,16,0,1,7,D,,A,35,D
20232,05092704,1,5,0,1,3,D,,A,300,D
20232,05093494,1,15,0,1,3,D,,A,381,D
20232,05093494,2,16,0,1,3,D,,A,60,D
20232,05094234,1,25,0,1,4,D,,A,5,D
20232,05094544,3,19,0,1,2,D,,A,260,D
20232,05094684,2,9,0,1,3,D,,A,60,D
20232,05096464,1,18,0,1,3,D,,A,75,D
20232,05096464,2,19,0,1,3,D,,A,75,D
20232,05096684,1,30,0,1,3,D,,A,90,D
20232,05097334,1,35,0,1,7,D,,A,5,D
20232,05097334,2,36,0,1,7,D,,A,5,D
20232,05097374,1,8,0,1,3,D,,A,30,D
20232,05097944,1,8,0,1,3,D,,A,150,D
20232,05098094,1,11,0,1,7,D,,A,2,D
20232,05098464,1,21,0,1,2,D,,A,26,D
20232,05098464,5,22,0,1,1,D,5,D,260,D
20232,05098694,2,18,0,1,2,D,,A,910,D
20232,05098814,1,15,0,1,,A,,A,127,F
20232,05099144,1,28,0,1,3,D,,A,60,D
20232,05099944,1,36,0,1,7,D,,A,100,D
20232,05099944,2,37,0,1,7,D,,A,100,D
20232,05099944,3,38,0,1,7,D,,A,100,D
20232,05100174,1,11,0,1,2,D,,A,52,D
20232,05100944,1,10,0,1,3,D,,A,87,D
20232,05100994,1,43,0,1,4,D,,A,20,D
20232,05101594,1,10,0,1,5,D,,A,2,D
20232,05102584,2,49,0,1,3,D,,A,180,D
20232,05102584,3,50,0,1,3,D,,A,360,D
20232,05103134,1,32,0,1,,A,,A,317,F
20232,05103134,2,33,0,1,,A,,A,317,F
20232,05103134,3,34,0,1,,A,,A,317,F
20232,05103134,4,35,0,1,,A,,A,317,F
20232,05103384,1,33,0,1,3,D,,A,15,D
20232,05103394,2,41,0,1,7,D,,A,40,D
20232,05104044,1,20,0,1,2,D,,A,780,D
20232,05104144,31,21,0,1,3,D,,A,135,D
20232,05104254,1,10,0,1,2,D,,A,260,D
20232,05104484,1,13,0,1,6,D,,A,25,D
20232,05104574,1,25,0,1,4,D,,A,5,D
20232,05104644,1,39,0,1,7,D,,A,20,D
20232,05105174,1,17,0,1,3,D,,A,390,D
20232,05105174,2,18,0,1,3,D,,A,390,D
20232,05105344,1,28,0,1,3,D,,A,381,D
20232,05105344,2,29,0,1,3,D,,A,381,D
20232,05105344,3,30,0,1,3,D,,A,381,D
20232,05106234,2,14,0,1,2,D,,A,351,D
20232,05106554,1,6,0,1,4,D,,A,75,D
20232,05107644,1,26,0,1,4,D,,A,35,D
20232,05108314,1,6,0,1,2,D,,A,104,D
20232,05108584,1,15,0,1,2,D,,A,650,D
20232,05108584,2,16,0,1,2,D,,A,650,D
20232,05108584,3,17,0,1,3,D,,A,75,D
20232,05109064,1,58,0,1,3,D,,A,30,D
20232,05109064,2,59,0,1,3,D,,A,30,D
20232,05109634,1,53,0,1,4,D,,A,5,D
20232,05110244,2,16,0,1,7,D,,A,6,D
20232,05110244,3,17,0,1,2,D,,A,364,D
20232,05110754,2,37,0,1,3,D,,A,96,D
20232,05111124,1,11,0,1,3,D,,A,27,D
20232,05111124,2,12,0,1,3,D,,A,27,D
20232,05111804,1,11,0,1,4,D,,A,10,D
20232,05112794,1,5,0,1,2,D,,A,156,D
20232,05113134,1,11,0,1,7,D,,A,20,D
20232,05113504,1,10,0,1,3,D,,A,90,D
20232,05113864,1,23,0,1,3,D,,A,108,D
20232,05113874,1,31,0,1,3,D,,A,60,D
20232,05114194,1,8,0,1,7,D,,A,10,D
20232,05114684,1,26,0,1,7,D,,A,5,D
20232,05115234,1,32,0,1,3,D,,A,165,D
20232,05115704,1,32,0,1,4,D,,A,17,D
20232,05115714,1,26,0,1,3,D,,A,90,D
20232,05115714,2,27,0,1,3,D,,A,60,D
20232,05115864,2,18,0,1,3,D,,A,105,D
20232,05115914,2,17,0,1,2,D,,A,520,D
20232,05116624,1,24,0,1,3,D,,A,15,D
20232,05116654,2,32,0,1,3,D,,A,120,D
20232,05117394,1,14,0,1,7,D,,A,5,D
20232,05117744,1,16,0,1,4,D,,A,375,D
20232,05117744,2,17,0,1,4,D,,A,375,D
20232,05117744,3,18,0,1,,A,,A,191,F
20232,05117924,1,33,0,1,3,D,,A,180,D
20232,05117924,2,34,0,1,3,D,,A,60,D
20232,05117954,1,29,0,1,2,D,,A,65,D
20232,05118214,1,8,0,1,3,D,,A,15,D
20232,05118394,1,42,0,1,3,D,,A,30,D
20232,05118504,1,13,0,1,4,D,,A,25,D
20232,05118884,1,28,0,1,3,D,,A,66,D
20232,05118884,2,29,0,1,3,D,,A,69,D
20232,05119214,1,15,0,1,3,D,,A,363,D
20232,05119944,1,11,0,1,3,D,,A,411,D
20232,05119944,2,12,0,1,3,D,,A,411,D
20232,05119944,3,13,0,1,3,D,,A,411,D
20232,05119944,4,14,0,1,3,D,,A,411,D
20232,05119944,5,15,0,1,3,D,,A,411,D
20232,05121024,1,60,0,1,3,D,,A,1050,D
20232,05121024,2,61,0,1,3,D,,A,1050,D
20232,05121724,2,16,0,1,3,D,,A,60,D
20232,05121904,1,20,0,1,4,D,,A,200,D
20232,05122404,1,36,0,1,3,D,,A,108,D
20232,05122844,1,9,0,1,2,D,,A,78,D
20232,05124014,2,35,0,1,,A,,A,137,F
20232,05124384,31,31,0,1,7,D,,A,197,D
20232,05124404,1,32,0,1,7,D,,A,5,D
20232,05124404,2,33,0,1,7,D,,A,5,D
20232,05124404,3,34,0,1,7,D,,A,5,D
20232,05124404,4,35,0,1,7,D,,A,5,D
20232,05124464,2,31,0,1,4,D,,A,25,D
20232,05124464,3,32,0,1,4,D,,A,25,D
20232,05125214,1,29,0,1,7,D,,A,7,D
20232,05125214,2,30,0,1,7,D,,A,7,D
20232,05201603,1,16,0,1,7,D,,A,5,D
20232,05201813,1,33,0,1,7,D,,A,40,D
20232,05201953,1,13,0,1,3,D,,A,75,D
20232,05201953,2,14,0,1,3,D,,A,75,D
20232,05202003,1,25,0,1,,A,,A,202,F
20232,05203193,3,7,0,1,3,D,,A,135,D
20232,05203313,1,7,0,1,1,D,2,D,52,D
20232,05203863,2,12,0,1,3,D,,A,1200,D
20232,05204403,1,16,0,1,2,D,,A,130,D
20232,05204403,2,17,0,1,2,D,,A,130,D
20232,05205513,1,42,0,1,7,D,,A,130,D
20232,05205513,2,43,0,1,7,D,,A,130,D
20232,05205783,1,35,0,1,7,D,,A,10,D
20232,05205783,2,36,0,1,7,D,,A,10,D
20232,05206073,3,25,0,1,4,D,,A,20,D
20232,05206073,4,26,0,1,4,D,,A,20,D
20232,05206423,1,6,0,1,3,D,,A,9,D
20232,05206663,4,24,0,1,3,D,,A,600,D
20232,05206833,1,18,0,1,3,D,,A,240,D
20232,05206883,1,8,0,1,2,D,,A,78,D
20232,05206903,1,17,0,1,1,D,5,D,195,D
20232,05207133,1,23,0,1,4,D,,A,33,D
20232,05207183,1,43,0,1,7,D,,A,14,D
20232,05208173,1,50,0,1,7,D,,A,28,D
20232,05208173,31,51,0,1,,A,,A,137,F
20232,05208313,2,48,0,1,2,D,,A,260,D
20232,05208663,1,7,0,1,1,D,3,D,195,D
20232,05209453,1,28,0,1,7,D,,A,100,D
20232,05209823,1,16,0,1,3,D,,A,210,D
20232,05210813,1,6,0,1,2,D,,A,260,D
20232,05211213,1,12,0,1,3,D,,A,60,D
20232,05212453,1,46,0,1,7,D,,A,38,D
20232,05212593,1,10,0,1,2,D,,A,260,D
20232,05214073,1,15,0,1,2,D,,A,325,D
20232,05214223,1,25,0,1,3,D,,A,90,D
20232,05214513,1,27,0,1,4,D,,A,110,D
20232,05214513,2,28,0,1,4,D,,A,65,D
20232,05214913,1,11,0,1,3,D,,A,30,D
20232,05215023,1,22,0,1,6,D,,A,50,D
20232,05215363,1,10,0,1,4,D,,A,15,D
20232,05216423,1,9,0,1,3,D,,A,60,D
20232,05216473,1,30,0,1,3,D,,A,45,D
20232,05216713,1,25,0,1,7,D,,A,15,D
20232,05217483,1,63,0,1,7,D,,A,25,D
20232,05217713,1,25,0,1,3,D,,A,240,D
20232,05218063,1,52,0,1,1,D,2,D,390,D
20232,05218283,1,14,0,1,7,D,,A,30,D
20232,05218703,1,10,0,1,4,D,,A,10,D
20232,05218703,2,11,0,1,4,D,,A,10,D
20232,05218703,3,12,0,1,4,D,,A,10,D
20232,05218703,4,13,0,1,4,D,,A,10,D
20232,05218703,5,14,0,1,4,D,,A,10,D
20232,05218703,6,15,0,1,4,D,,A,10,D
20232,05218993,1,24,0,1,2,D,,A,520,D
20232,05218993,2,25,0,1,2,D,,A,1915,T
20232,05220243,2,28,0,1,3,D,,A,180,D
20232,05221003,1,6,0,1,2,D,,A,195,D
20232,05221003,2,7,0,1,2,D,,A,325,D
20232,05221523,1,20,0,1,3,D,,A,90,D
20232,05221613,1,27,0,1,7,D,,A,186,D
20232,05221873,1,6,0,1,3,D,,A,30,D
20232,05221973,1,32,0,1,7,D,,A,20,D
20232,05222163,1,13,0,1,1,D,5,D,910,D
20232,05222583,1,16,0,1,3,D,,A,60,D
20232,05222763,1,8,0,1,3,D,,A,300,D
20232,05222763,2,9,0,1,3,D,,A,300,D
20232,05222763,3,10,0,1,3,D,,A,300,D
20232,05224173,1,7,0,1,3,D,,A,66,D
20232,05224283,1,15,0,1,3,D,,A,60,D
20232,05224783,1,12,0,1,4,D,,A,150,D
20232,05224933,1,24,0,1,7,D,,A,14,D
20232,05225063,1,46,0,1,7,D,,A,100,D
20232,05225363,1,23,0,1,3,D,,A,6,D
20232,05225363,2,24,0,1,3,D,,A,24,D
20232,05225503,1,9,0,1,3,D,,A,168,D
20232,05225623,3,24,0,1,4,D,,A,20,D
20232,05226523,1,36,0,1,3,D,,A,198,D
20232,05226523,2,37,0,1,3,D,,A,198,D
20232,05226723,1,34,0,1,7,D,,A,20,D
20232,05226723,2,35,0,1,7,D,,A,20,D
20232,05226723,3,36,0,1,7,D,,A,20,D
20232,05227623,1,14,0,1,2,D,,A,65,D
20232,05227623,2,15,0,1,2,D,,A,65,D
20232,05227773,1,14,0,1,3,D,,A,75,D
20232,05228153,1,7,0,1,3,D,,A,240,D
20232,05228803,2,17,0,1,2,D,,A,195,D
20232,05229473,1,24,0,1,7,D,,A,5,D
20232,05229693,1,6,0,1,3,D,,A,6,D
20232,05229943,1,12,0,1,1,D,2,D,52,D
20232,05229963,1,30,0,1,3,D,,A,15,D
20232,05231023,1,11,0,1,3,D,,A,300,D
20232,05231153,1,18,0,1,3,D,,A,60,D
20232,05231153,2,19,0,1,3,D,,A,60,D
20232,05231213,1,16,0,1,3,D,,A,42,D
20232,05231233,2,8,0,1,2,D,,A,520,D
20232,05231273,1,53,0,1,3,D,,A,1020,D
20232,05231273,4,54,0,1,3,D,,A,1020,D
20232,05232263,1,18,0,1,3,D,,A,660,D
20232,05232293,1,16,0,1,7,D,,A,3,D
20232,05232373,1,12,0,1,3,D,,A,150,D
20232,05232853,1,13,0,1,2,D,,A,520,D
20232,05233463,1,34,0,1,7,D,,A,210,D
20232,05233783,3,9,0,1,3,D,,A,48,D
20232,05233783,4,10,0,1,3,D,,A,48,D
20232,05234493,1,20,0,1,3,D,,A,300,D
20232,05234493,2,21,0,1,3,D,,A,60,D
20232,05234903,1,55,0,1,3,D,,A,60,D
20232,05234903,2,56,0,1,3,D,,A,150,D
20232,05235013,1,17,0,1,4,D,,A,60,D
20232,05235043,1,15,0,1,2,D,,A,273,D
20232,05235723,1,21,0,1,7,D,,A,100,D
20232,05235723,2,22,0,1,7,D,,A,100,D
20232,05235843,3,9,0,1,2,D,,A,390,D
20232,05235843,5,10,0,1,2,D,,A,390,D
20232,05236023,3,22,0,1,3,D,,A,900,D
20232,05251852,1,24,0,1,7,D,,A,7,D
20232,05251982,1,50,0,1,3,D,,A,60,D
20232,05252713,1,28,0,1,3,D,,A,360,D
20232,05253582,1,27,0,1,2,D,,A,585,D
20232,05254442,2,28,0,1,7,D,,A,30,D
20232,05254472,1,16,0,1,3,D,,A,150,D
20232,05254702,1,40,0,1,7,D,,A,20,D
20232,05254802,1,14,0,1,3,D,,A,81,D
20232,05254862,1,16,0,1,7,D,,A,60,D
20232,05255222,2,37,0,1,3,D,,A,330,D
20232,05255222,3,38,0,1,3,D,,A,330,D
20232,05255222,4,39,0,1,3,D,,A,330,D
20232,05256042,1,19,0,1,3,D,,A,15,D
20232,05257012,1,8,0,1,4,D,,A,20,D
20232,05257352,1,35,0,1,4,D,,A,4,D
20232,05257592,1,5,0,1,3,D,,A,60,D
20232,05257642,1,6,0,1,3,D,,A,72,D
20232,05257882,1,5,0,1,3,D,,A,300,D
20232,05258062,1,15,0,1,3,D,,A,48,D
20232,05259562,1,13,0,1,3,D,,A,21,D
20232,05260002,1,23,0,1,7,D,,A,71,D
20232,05260462,1,7,0,1,2,D,,A,130,D
20232,05260792,1,34,0,1,7,D,,A,28,D
20232,05260792,2,35,0,1,7,D,,A,28,D
20232,05261102,1,42,0,1,7,D,,A,80,D
20232,05261102,2,43,0,1,7,D,,A,80,D
20232,05261102,3,44,0,1,7,D,,A,80,D
20232,05261102,4,45,0,1,7,D,,A,80,D
20232,05261102,5,46,0,1,7,D,,A,80,D
20232,05261102,6,47,0,1,7,D,,A,80,D
20232,05261102,7,48,0,1,7,D,,A,7,D
20232,05261562,2,51,0,1,3,D,,A,30,D
20232,05261562,3,52,0,1,3,D,,A,45,D
20232,05261942,4,17,0,1,7,D,,A,180,D
20232,05263162,1,5,0,1,3,D,,A,51,D
20232,05263332,1,22,0,1,1,D,1,D,13,D
20232,05263732,2,6,0,1,2,D,,A,429,D
20232,05263932,1,33,0,1,4,D,,A,150,D
20232,05263992,1,19,0,1,4,D,,A,200,D
20232,05263992,2,20,0,1,4,D,,A,200,D
20232,05264012,1,5,0,1,3,D,,A,240,D
20232,05264182,1,9,0,1,7,D,,A,5,D
20232,05264872,1,21,0,1,7,D,,A,3,D
20232,05264872,2,22,0,1,7,D,,A,3,D
20232,05265872,1,6,0,1,3,D,,A,60,D
20232,05265942,1,14,0,1,3,D,,A,45,D
20232,05266762,2,24,0,1,2,D,,A,156,D
20232,05267182,1,18,0,1,2,D,,A,390,D
20232,05267522,1,41,0,1,7,D,,A,40,D
20232,05267522,2,42,0,1,7,D,,A,40,D
20232,05267522,3,43,0,1,7,D,,A,40,D
20232,05267522,4,44,0,1,7,D,,A,40,D
20232,05268722,1,14,0,1,6,D,,A,50,D
20232,05269372,1,44,0,1,3,D,,A,30,D
20232,05269472,3,42,0,1,4,D,,A,50,D
20232,05270052,2,33,0,1,7,D,,A,20,D
20232,05270102,2,13,0,1,1,D,5,D,780,D
20232,05270372,1,7,0,1,2,D,,A,52,D
20232,05271062,1,30,0,1,4,D,,A,50,D
20232,05271062,2,31,0,1,4,D,,A,50,D
20232,05271182,1,8,0,1,3,D,,A,120,D
20232,05271382,1,33,0,1,7,D,,A,68,D
20232,05271642,1,17,0,1,7,D,,A,350,D
20232,05272772,1,30,0,1,7,D,,A,10,D
20232,05273352,1,12,0,1,7,D,,A,2,D
20232,05273882,1,22,0,1,3,D,,A,120,D
20232,05274462,1,25,0,1,2,D,,A,520,D
20232,05274462,3,26,0,1,2,D,,A,520,D
20232,05274912,1,19,0,1,1,D,3,D,585,D
20232,05274912,2,20,0,1,2,D,,A,195,D
20232,05274912,3,21,0,1,2,D,,A,195,D
20232,05275442,1,18,0,1,2,D,,A,364,D
20232,05275852,1,5,0,1,3,D,,A,75,D
20232,05275852,2,6,0,1,3,D,,A,75,D
20232,05276142,1,13,0,1,2,D,,A,260,D
20232,05276142,2,14,0,1,3,D,,A,30,D
20232,05276522,1,19,0,1,3,D,,A,90,D
20232,05277322,1,22,0,1,3,D,,A,6,D
20232,05278532,3,22,0,1,2,D,,A,91,D
20232,05278532,4,23,0,1,2,D,,A,91,D
20232,05279692,1,24,0,1,3,D,,A,90,D
20232,05280262,1,27,0,1,3,D,,A,300,D
20232,05280652,1,16,0,1,1,D,1,D,26,D
20232,05280652,2,17,0,1,1,D,5,D,325,D
20232,05280652,3,18,0,1,1,D,5,D,325,D
20232,05280652,4,19,0,1,1,D,5,D,325,D
20232,05280712,1,53,0,1,3,D,,A,60,D
20232,05280952,1,24,0,1,2,D,,A,520,D
20232,05281232,1,18,0,1,4,D,,A,5,D
20232,05282392,1,9,0,1,3,D,,A,300,D
20232,05283022,1,9,0,1,3,D,,A,120,D
20232,05283242,1,11,0,1,1,D,1,D,52,D
20232,05284092,1,18,0,1,3,D,,A,45,D
20232,05284092,2,19,0,1,3,D,,A,30,D
20232,05284462,1,26,0,1,7,D,,A,12,D
20232,05284502,1,12,0,1,3,D,,A,300,D
20232,05285012,1,51,0,1,3,D,,A,30,D
20232,05285622,1,47,0,1,3,D,,A,300,D
20232,05285942,1,42,0,1,3,D,,A,45,D
20232,05286421,1,29,0,1,4,D,,A,11,D
20232,05286421,2,30,0,1,4,D,,A,11,D
20232,05286671,1,20,0,1,1,D,4,D,104,D
20232,05287141,1,22,0,1,3,D,,A,60,D
20232,05287771,1,21,0,1,3,D,,A,30,D
20232,05288331,1,10,0,1,3,D,,A,285,D
20232,05288331,2,11,0,1,3,D,,A,285,D
20232,05288471,2,13,0,1,3,D,,A,150,D
20232,05288941,1,23,0,1,2,D,,A,429,D
20232,05289151,1,30,0,1,3,D,,A,60,D
20232,05289261,1,5,0,1,3,D,,A,240,D
20232,05289561,2,18,0,1,3,D,,A,300,D
20232,05289681,1,18,0,1,7,D,,A,3,D
20232,05290311,1,9,0,1,7,D,,A,8,D
20232,05290541,1,8,0,1,3,D,,A,72,D
20232,05290571,2,8,0,1,3,D,,A,30,D
20232,05290591,1,6,0,1,2,D,,A,429,D
20232,05290621,1,9,0,1,3,D,,A,255,D
20232,05290621,3,10,0,1,3,D,,A,105,D
20232,05290621,4,11,0,1,3,D,,A,105,D
20232,05291091,1,44,0,1,2,D,,A,351,D
20232,05291091,3,45,0,1,2,D,,A,351,D
20232,05291091,4,46,0,1,2,D,,A,351,D
20232,05291091,5,47,0,1,2,D,,A,351,D
20232,05291151,1,24,0,1,7,D,,A,277,D
20232,05291231,1,50,0,1,3,D,,A,150,D
20232,05291581,1,17,0,1,3,D,,A,600,D
20232,05292231,1,15,0,1,3,D,,A,540,D
20232,05292231,2,16,0,1,3,D,,A,480,D
20232,05292641,1,16,0,1,7,D,,A,60,D
20232,05292741,1,13,0,1,2,D,,A,260,D
20232,05293741,1,17,0,1,3,D,,A,30,D
20232,05294081,1,22,0,1,4,D,,A,20,D
20232,05294081,2,23,0,1,4,D,,A,20,D
20232,05294371,1,41,0,1,7,D,,A,430,D
20232,05294371,2,42,0,1,7,D,,A,430,D
20232,05294511,1,5,0,1,3,D,,A,420,D
20232,05294551,1,12,0,1,3,D,,A,45,D
20232,05294751,2,24,0,1,3,D,,A,240,D
20232,05294791,1,13,0,1,3,D,,A,60,D
20232,05294791,2,14,0,1,3,D,,A,270,D
20232,05294791,3,15,0,1,3,D,,A,270,D
20232,05294791,4,16,0,1,3,D,,A,90,D
20232,05294811,3,41,0,1,2,D,,A,39,D
20232,05296401,1,28,0,1,3,D,,A,108,D
20232,05296401,2,29,0,1,3,D,,A,108,D
20232,05296641,1,16,0,1,3,D,,A,30,D
20232,05296641,2,17,0,1,1,D,5,D,390,D
20232,05296681,1,7,0,1,3,D,,A,9,D
20232,05296771,1,25,0,1,3,D,,A,60,D
20232,05296771,3,26,0,1,3,D,,A,60,D
20232,05296881,1,8,0,1,2,D,,A,65,D
20232,05296941,1,41,0,1,3,D,,A,18,D
20232,05344961,2,17,0,1,3,D,,A,60,D
20232,05345201,1,5,0,1,2,D,,A,364,D
20232,05345481,2,24,0,1,2,D,,A,962,D
20232,05345521,1,17,0,1,2,D,,A,78,D
20232,05345961,1,19,0,1,3,D,,A,120,D
20232,05346261,2,7,0,1,,A,,A,202,F
20232,05346491,1,28,0,1,2,D,,A,351,D
20232,05346491,2,29,0,1,2,D,,A,351,D
20232,05346491,3,30,0,1,2,D,,A,351,D
20232,05346491,4,31,0,1,2,D,,A,351,D
20232,05346841,1,30,0,1,7,D,,A,30,D
20232,05346841,2,31,0,1,7,D,,A,30,D
20232,05346941,1,36,0,1,7,D,,A,15,D
20232,05347271,1,22,0,1,3,D,,A,3,D
20232,05347391,1,11,0,1,3,D,,A,180,D
20232,05347961,1,19,0,1,3,D,,A,354,D
20232,05347961,2,20,0,1,3,D,,A,354,D
20232,05348121,1,8,0,1,2,D,,A,494,D
20232,05348421,2,15,0,1,3,D,,A,225,D
20232,05349751,1,22,0,1,3,D,,A,300,D
20232,05349811,2,7,0,1,3,D,,A,36,D
20232,05349831,1,21,0,1,4,D,,A,150,D
20232,05349881,2,17,0,1,4,D,,A,20,D
20232,05350141,1,31,0,1,2,D,,A,325,D
20232,05350151,1,6,0,1,3,D,,A,33,D
20232,05350151,2,7,0,1,,A,,A,160,F
20232,05350731,1,21,0,1,3,D,,A,45,D
20232,05350751,1,25,0,1,3,D,,A,300,D
