QYEAR,NEWID,MEMBNO,SEQNO,ALCNO,REC_ORIG,PBTPD,PBTPD_,PBTDAYX,PBTDAYX_,JPBTAMTX,JPBT_MTX
20233,05352802,1,14,0,1,7,D,,A,1,D
20233,05353012,1,12,0,1,2,D,,A,429,D
20233,05354152,1,9,0,1,3,D,,A,210,D
20233,05355032,1,42,0,1,7,D,,A,7,D
20233,05355192,1,9,0,1,2,D,,A,351,D
20233,05355192,2,10,0,1,2,D,,A,351,D
20233,05356032,1,19,0,1,4,D,,A,30,D
20233,05356252,1,25,0,1,2,D,,A,130,D
20233,05356592,1,10,0,1,3,D,,A,75,D
20233,05357112,1,36,0,1,7,D,,A,50,D
20233,05357112,2,37,0,1,7,D,,A,50,D
20233,05357112,3,38,0,1,7,D,,A,50,D
20233,05357112,4,39,0,1,7,D,,A,50,D
20233,05357152,1,21,0,1,7,D,,A,40,D
20233,05357152,2,22,0,1,,A,,A,166,F
20233,05357672,2,24,0,1,7,D,,A,8,D
20233,05358002,1,24,0,1,3,D,,A,300,D
20233,05358272,1,20,0,1,3,D,,A,375,D
20233,05358272,2,21,0,1,3,D,,A,375,D
20233,05358372,1,24,0,1,7,D,,A,14,D
20233,05358562,2,9,0,1,,A,,A,159,F
20233,05358852,1,17,0,1,3,D,,A,210,D
20233,05358952,3,24,0,1,3,D,,A,330,D
20233,05358952,4,25,0,1,3,D,,A,330,D
20233,05358952,5,26,0,1,,A,,A,180,F
20233,05358952,6,27,0,1,,A,,A,180,F
20233,05359062,1,40,0,1,3,D,,A,150,D
20233,05359082,1,30,0,1,3,D,,A,69,D
20233,05359092,1,61,0,1,4,D,,A,125,D
20233,05359092,2,62,0,1,4,D,,A,125,D
20233,05359212,1,45,0,1,7,D,,A,20,D
20233,05359542,1,41,0,1,3,D,,A,15,D
20233,05359712,1,10,0,1,3,D,,A,300,D
20233,05359712,2,11,0,1,3,D,,A,30,D
20233,05359912,1,26,0,1,7,D,,A,40,D
20233,05361162,2,14,0,1,3,D,,A,300,D
20233,05361472,1,24,0,1,1,D,1,D,104,D
20233,05361942,1,18,0,1,2,D,,A,260,D
20233,05362052,1,24,0,1,3,D,,A,330,D
20233,05363702,1,20,0,1,1,D,2,D,130,D
20233,05363782,2,16,0,1,3,D,,A,90,D
20233,05364282,1,9,0,1,3,D,,A,96,D
20233,05364352,1,15,0,1,7,D,,A,3,D
20233,05364652,1,32,0,1,4,D,,A,20,D
20233,05364652,2,33,0,1,4,D,,A,20,D
20233,05365162,1,18,0,1,3,D,,A,150,D
20233,05365632,3,33,0,1,3,D,,A,240,D
20233,05365982,1,7,0,1,3,D,,A,66,D
20233,05365982,2,8,0,1,3,D,,A,66,D
20233,05365982,3,9,0,1,,A,,A,159,F
20233,05366162,1,7,0,1,4,D,,A,20,D
20233,05366502,1,16,0,1,7,D,,A,5,D
20233,05412021,1,5,0,1,2,D,,A,260,D
20233,05412301,2,23,0,1,3,D,,A,381,D
20233,05412341,1,8,0,1,3,D,,A,60,D
20233,05412341,2,9,0,1,3,D,,A,60,D
20233,05412581,2,22,0,1,3,D,,A,171,D
20233,05412781,1,25,0,1,7,D,,A,15,D
20233,05412781,2,26,0,1,,A,,A,194,F
20233,05412781,3,27,0,1,,A,,A,194,F
20233,05412781,4,28,0,1,,A,,A,194,F
20233,05413211,1,14,0,1,3,D,,A,360,D
20233,05414761,1,15,0,1,2,D,,A,221,D
20233,05415341,1,21,0,1,3,D,,A,24,D
20233,05415341,2,22,0,1,3,D,,A,24,D
20233,05415341,3,23,0,1,3,D,,A,24,D
20233,05415341,4,24,0,1,3,D,,A,24,D
20233,05415441,1,24,0,1,7,D,,A,175,D
20233,05415951,2,26,0,1,7,D,,A,0,D
20233,05416351,1,13,0,1,3,D,,A,81,D
20233,05416351,3,14,0,1,3,D,,A,81,D
20233,05417321,2,38,0,1,7,D,,A,20,D
20233,05417551,1,16,0,1,3,D,,A,12,D
20233,05417961,2,13,0,1,2,D,,A,195,D
20233,05417961,5,14,0,1,2,D,,A,195,D
20233,05418101,1,22,0,1,7,D,,A,72,D
20233,05418101,2,23,0,1,,A,,A,139,F
20233,05418131,1,17,0,1,7,D,,A,16,D
20233,05418381,1,19,0,1,2,D,,A,130,D
20233,05418381,2,20,0,1,2,D,,A,130,D
20233,05418571,1,8,0,1,2,D,,A,910,D
20233,05418621,1,24,0,1,3,D,,A,210,D
20233,05418831,1,20,0,1,3,D,,A,180,D
20233,05418831,2,21,0,1,3,D,,A,75,D
20233,05418891,3,29,0,1,4,D,,A,141,F
20233,05418911,2,40,0,1,3,D,,A,300,D
20233,05419691,1,27,0,1,7,D,,A,0,D
20233,05419781,3,21,0,1,7,D,,A,6,D
20233,05420021,1,9,0,1,7,D,,A,55,D
20233,05420391,1,12,0,1,2,D,,A,429,D
20233,05421131,1,20,0,1,2,D,,A,130,D
20233,05421451,1,8,0,1,7,D,,A,75,D
20233,05421451,31,9,0,1,,A,,A,159,F
20233,05421891,1,22,0,1,2,D,,A,520,D
20233,05421891,2,23,0,1,2,D,,A,325,D
20233,05421901,1,20,0,1,7,D,,A,20,D
20233,05422231,1,7,0,1,2,D,,A,117,D
20233,05422231,2,8,0,1,2,D,,A,117,D
20233,05422341,1,14,0,1,7,D,,A,30,D
20233,05422341,31,15,0,1,7,D,,A,24,D
20233,05422431,1,23,0,1,7,D,,A,12,D
20233,05423191,1,29,0,1,7,D,,A,10,D
20233,05423191,2,30,0,1,7,D,,A,10,D
20233,05423861,1,25,0,1,3,D,,A,30,D
20233,05423991,1,16,0,1,3,D,,A,330,D
20233,05424031,1,57,0,1,3,D,,A,30,D
20233,05424031,2,58,0,1,3,D,,A,60,D
20233,05424051,3,13,0,1,1,D,5,D,325,D
20233,05424171,1,11,0,1,2,D,,A,130,D
20233,05424341,1,15,0,1,7,D,,A,25,D
20233,05424401,1,25,0,1,7,D,,A,30,D
20233,05424531,1,27,0,1,7,D,,A,5,D
20233,05424531,2,28,0,1,7,D,,A,5,D
20233,05424661,1,16,0,1,3,D,,A,45,D
20233,05424901,1,19,0,1,2,D,,A,130,D
20233,05425531,4,16,0,1,,A,,A,180,F
20233,05425751,1,10,0,1,2,D,,A,195,D
20233,05426471,2,17,0,1,6,D,,A,15,D
20233,05427011,1,14,0,1,3,D,,A,75,D
20233,05427181,1,21,0,1,7,D,,A,11,D
20233,05427181,2,22,0,1,7,D,,A,11,D
20233,05428011,2,22,0,1,3,D,,A,30,D
20233,05428011,3,23,0,1,3,D,,A,30,D
20233,05428131,1,14,0,1,1,D,3,D,312,D
20233,05428753,1,6,0,1,3,D,,A,30,D
20233,05428801,1,35,0,1,,C,,A,139,F
20233,05428801,3,36,0,1,,C,,A,139,F
20233,05428811,2,13,0,1,2,D,,A,130,D
20233,05428844,1,6,0,1,3,D,,A,150,D
20233,05428851,1,34,0,1,3,D,,A,36,D
20233,05428971,1,17,0,1,2,D,,A,208,D
20233,05429241,4,7,0,1,3,D,,A,30,D
20233,05429241,5,8,0,1,3,D,,A,30,D
20233,05429321,2,23,0,1,4,D,,A,10,D
20233,05429351,1,25,0,1,7,D,,A,20,D
20233,05429491,1,38,0,1,3,D,,A,300,D
20233,05429491,3,39,0,1,3,D,,A,300,D
20233,05429991,1,15,0,1,3,D,,A,60,D
20233,05430191,2,19,0,1,1,D,5,D,390,D
20233,05430431,1,8,0,1,4,D,,A,200,D
20233,05430621,1,17,0,1,3,D,,A,300,D
20233,05430751,1,8,0,1,3,D,,A,120,D
20233,05430751,2,9,0,1,3,D,,A,60,D
20233,05430901,1,22,0,1,7,D,,A,2,D
20233,05430901,2,23,0,1,7,D,,A,2,D
20233,05432101,1,25,0,1,7,D,,A,5,D
20233,05432361,1,20,0,1,3,D,,A,75,D
20233,05432361,2,21,0,1,3,D,,A,75,D
20233,05432361,3,22,0,1,3,D,,A,75,D
20233,05432361,4,23,0,1,3,D,,A,75,D
20233,05432861,1,5,0,1,3,D,,A,360,D
20233,05432931,1,48,0,1,3,D,,A,33,D
20233,05432931,2,49,0,1,3,D,,A,321,D
20233,05432931,3,50,0,1,3,D,,A,60,D
20233,05433083,1,18,0,1,7,D,,A,5,D
20233,05433231,1,8,0,1,3,D,,A,33,D
20233,05433441,2,18,0,1,7,D,,A,20,D
20233,05433561,1,27,0,1,7,D,,A,15,D
20233,05433581,2,14,0,1,3,D,,A,270,D
20233,05433661,1,44,0,1,3,D,,A,24,D
20233,05433701,1,17,0,1,3,D,,A,75,D
20233,05434031,1,15,0,1,7,D,,A,6,D
20233,05434361,2,7,0,1,3,D,,A,396,D
20233,05434511,1,12,0,1,3,D,,A,225,D
20233,05434671,1,7,0,1,3,D,,A,15,D
20233,05434681,1,10,0,1,3,D,,A,120,D
20233,05434691,1,10,0,1,5,D,,A,35,D
20233,05436121,1,17,0,1,3,D,,A,150,D
20233,05436791,1,19,0,1,7,D,,A,207,D
20233,05436901,1,35,0,1,3,D,,A,60,D
20233,05436901,2,36,0,1,3,D,,A,60,D
20233,05437171,3,27,0,1,7,D,,A,35,D
20233,05437351,1,7,0,1,3,D,,A,396,D
20233,05437481,1,23,0,1,3,D,,A,390,D
20233,05437481,2,24,0,1,3,D,,A,390,D
20233,05437921,1,15,0,1,7,D,,A,5,D
20233,05438001,1,22,0,1,4,D,,A,20,D
20233,05438441,1,29,0,1,7,D,,A,5,D
20233,05438441,2,30,0,1,7,D,,A,5,D
20233,05438521,1,11,0,1,2,D,,A,429,D
20233,05439271,1,18,0,1,7,D,,A,80,D
20233,05439271,31,19,0,1,,A,,A,139,F
20233,05439731,1,18,0,1,7,D,,A,22,D
20233,05439741,2,21,0,1,2,D,,A,260,D
20233,05439941,1,32,0,1,7,D,,A,15,D
20233,05439941,2,33,0,1,7,D,,A,15,D
20233,05440361,1,29,0,1,7,D,,A,25,D
20233,05440791,1,20,0,1,2,D,,A,260,D
20233,05440921,1,6,0,1,1,D,3,D,195,D
20233,05441291,1,16,0,1,3,D,,A,30,D
20233,05441471,1,39,0,1,7,D,,A,8,D
20233,05441751,3,9,0,1,2,D,,A,195,D
20233,05441771,2,17,0,1,3,D,,A,75,D
20233,05441871,1,23,0,1,3,D,,A,0,D
20233,05441911,1,27,0,1,7,D,,A,11,D
20233,05441911,31,28,0,1,7,D,,A,11,D
20233,05442011,1,17,0,1,,A,,A,166,F
20233,05443391,1,9,0,1,4,D,,A,420,D
20233,05444041,1,42,0,1,7,D,,A,30,D
20233,05444041,2,43,0,1,7,D,,A,30,D
20233,05444821,1,7,0,1,,A,,A,166,F
20233,05445931,1,26,0,1,3,D,,A,36,D
20233,05445981,2,23,0,1,2,D,,A,130,D
20233,05446571,3,14,0,1,2,D,,A,650,D
20233,05446571,4,15,0,1,2,D,,A,650,D
20233,05446571,5,16,0,1,2,D,,A,650,D
20233,05446571,6,17,0,1,2,D,,A,650,D
20234,05251784,1,27,0,1,3,D,,A,15,D
20234,05251984,1,60,0,1,3,D,,A,6,D
20234,05254414,5,26,0,1,,A,,A,175,F
20234,05254804,1,15,0,1,4,D,,A,120,D
20234,05256044,1,19,0,1,3,D,,A,60,D
20234,05256224,1,29,0,1,7,D,,A,25,D
20234,05256224,2,30,0,1,7,D,,A,25,D
20234,05256814,1,8,0,1,3,D,,A,9,D
20234,05257044,1,14,0,1,3,D,,A,60,D
20234,05257884,1,5,0,1,3,D,,A,240,D
20234,05258064,1,13,0,1,7,D,,A,18,D
20234,05258394,1,26,0,1,7,D,,A,30,D
20234,05258664,1,45,0,1,7,D,,A,20,D
20234,05259564,1,10,0,1,3,D,,A,21,D
20234,05259794,2,45,0,1,7,D,,A,54,D
20234,05260794,1,31,0,1,7,D,,A,90,D
20234,05260794,2,32,0,1,7,D,,A,90,D
20234,05261564,3,59,0,1,2,D,,A,312,D
20234,05261874,1,5,0,1,1,D,1,D,975,D
20234,05262764,1,25,0,1,7,D,,A,10,D
20234,05262764,2,26,0,1,7,D,,A,10,D
20234,05262764,3,27,0,1,7,D,,A,30,D
20234,05262764,5,28,0,1,7,D,,A,10,D
20234,05263044,1,6,0,1,3,D,,A,120,D
20234,05263164,1,5,0,1,3,D,,A,51,D
20234,05263934,1,36,0,1,4,D,,A,100,D
20234,05263994,1,23,0,1,4,D,,A,100,D
20234,05263994,2,24,0,1,4,D,,A,100,D
20234,05264014,1,5,0,1,3,D,,A,60,D
20234,05264014,2,6,0,1,3,D,,A,60,D
20234,05264014,3,7,0,1,3,D,,A,60,D
20234,05264014,5,8,0,1,3,D,,A,60,D
20234,05264024,1,20,0,1,2,D,,A,195,D
20234,05264184,1,9,0,1,3,D,,A,45,D
20234,05264344,1,29,0,1,7,D,,A,9,D
20234,05264874,2,20,0,1,7,D,,A,5,D
20234,05265494,1,25,0,1,7,D,,A,10,D
20234,05265494,2,26,0,1,7,D,,A,10,D
20234,05265494,3,27,0,1,7,D,,A,10,D
20234,05265634,2,22,0,1,4,D,,A,100,D
20234,05265864,1,22,0,1,3,D,,A,600,D
20234,05265874,1,10,0,1,3,D,,A,60,D
20234,05265944,1,14,0,1,2,D,,A,338,D
20234,05266084,1,24,0,1,3,D,,A,360,D
20234,05266084,2,25,0,1,3,D,,A,360,D
20234,05266084,3,26,0,1,3,D,,A,360,D
20234,05266084,4,27,0,1,3,D,,A,360,D
20234,05266084,5,28,0,1,3,D,,A,360,D
20234,05266764,2,36,0,1,2,D,,A,195,D
20234,05267114,1,9,0,1,3,D,,A,60,D
20234,05267164,7,35,0,1,3,D,,A,120,D
20234,05267184,1,7,0,1,2,D,,A,455,D
20234,05268344,1,14,0,1,3,D,,A,60,D
20234,05268524,1,47,0,1,7,D,,A,15,D
20234,05268724,1,22,0,1,3,D,,A,60,D
20234,05269194,1,15,0,1,4,D,,A,10,D
20234,05269674,1,18,0,1,7,D,,A,40,D
20234,05270374,1,13,0,1,7,D,,A,20,D
20234,05270944,1,26,0,1,7,D,,A,50,D
20234,05271064,1,28,0,1,7,D,,A,30,D
20234,05271334,2,49,0,1,7,D,,A,100,D
20234,05272074,1,45,0,1,7,D,,A,12,D
20234,05272074,2,46,0,1,7,D,,A,13,D
20234,05272144,1,30,0,1,4,D,,A,10,D
20234,05272144,2,31,0,1,4,D,,A,10,D
20234,05272904,1,57,0,1,7,D,,A,42,D
20234,05272904,2,58,0,1,7,D,,A,46,D
20234,05273364,1,8,0,1,2,D,,A,260,D
20234,05273364,5,9,0,1,3,D,,A,60,D
20234,05273884,1,16,0,1,4,D,,A,80,D
20234,05274194,2,45,0,1,7,D,,A,60,D
20234,05274244,1,6,0,1,2,D,,A,91,D
20234,05274464,1,20,0,1,2,D,,A,481,D
20234,05274464,3,21,0,1,2,D,,A,481,D
20234,05274914,1,13,0,1,3,D,,A,360,D
20234,05274914,2,14,0,1,3,D,,A,120,D
20234,05274914,3,15,0,1,3,D,,A,240,D
20234,05275444,1,19,0,1,2,D,,A,364,D
20234,05275444,2,20,0,1,3,D,,A,396,D
20234,05275634,1,12,0,1,3,D,,A,990,D
20234,05276524,1,14,0,1,3,D,,A,150,D
20234,05277034,1,10,0,1,3,D,,A,30,D
20234,05277034,3,11,0,1,3,D,,A,30,D
20234,05277324,1,20,0,1,3,D,,A,3,D
20234,05278254,1,11,0,1,4,D,,A,20,D
20234,05278464,1,41,0,1,7,D,,A,15,D
20234,05278464,2,42,0,1,7,D,,A,15,D
20234,05278674,1,20,0,1,7,D,,A,25,D
20234,05278674,2,21,0,1,7,D,,A,25,D
20234,05279384,1,34,0,1,7,D,,A,4,D
20234,05279694,1,23,0,1,3,D,,A,15,D
20234,05279694,3,24,0,1,3,D,,A,15,D
20234,05279694,4,25,0,1,3,D,,A,15,D
20234,05279694,5,26,0,1,3,D,,A,15,D
20234,05280234,1,42,0,1,,A,,A,138,F
20234,05280234,2,43,0,1,,A,,A,138,F
20234,05280264,1,39,0,1,7,D,,A,60,D
20234,05280654,1,15,0,1,1,D,4,D,104,D
20234,05280714,1,46,0,1,7,D,,A,20,D
20234,05280714,2,47,0,1,7,D,,A,20,D
20234,05280744,1,13,0,1,4,D,,A,8,D
20234,05280954,1,26,0,1,3,D,,A,480,D
20234,05282294,1,14,0,1,3,D,,A,63,D
20234,05282534,1,35,0,1,7,D,,A,30,D
20234,05282534,2,36,0,1,7,D,,A,30,D
20234,05282534,3,37,0,1,7,D,,A,30,D
20234,05282534,4,38,0,1,7,D,,A,30,D
20234,05284344,1,34,0,1,7,D,,A,620,D
20234,05284344,2,35,0,1,,A,,A,166,F
20234,05284504,1,11,0,1,3,D,,A,75,D
20234,05285624,1,43,0,1,3,D,,A,300,D
20234,05285684,1,7,0,1,3,D,,A,60,D
20234,05285724,1,40,0,1,3,D,,A,18,D
20234,05286194,1,35,0,1,7,D,,A,20,D
20234,05286194,2,36,0,1,7,D,,A,20,D
20234,05286194,3,37,0,1,7,D,,A,20,D
20234,05287023,1,25,0,1,7,D,,A,300,D
20234,05287143,1,13,0,1,3,D,,A,90,D
20234,05287313,1,30,0,1,7,D,,A,4,D
20234,05287483,2,16,0,1,,A,,A,208,F
20234,05287773,1,29,0,1,4,D,,A,36,D
20234,05288363,1,34,0,1,3,D,,A,360,D
20234,05288623,1,6,0,1,3,D,,A,90,D
20234,05288943,1,18,0,1,3,D,,A,330,D
20234,05289153,1,29,0,1,7,D,,A,10,D
20234,05289153,3,30,0,1,7,D,,A,10,D
20234,05289263,1,7,0,1,3,D,,A,210,D
20234,05289563,2,25,0,1,3,D,,A,270,D
20234,05289593,2,49,0,1,3,D,,A,30,D
20234,05290173,1,21,0,1,3,D,,A,42,D
20234,05290243,1,37,0,1,7,D,,A,15,D
20234,05290243,2,38,0,1,7,D,,A,15,D
20234,05290543,1,13,0,1,3,D,,A,75,D
20234,05290623,1,8,0,1,3,D,,A,105,D
20234,05290963,1,17,0,1,7,D,,A,20,D
20234,05291093,1,32,0,1,2,D,,A,442,D
20234,05291093,3,33,0,1,2,D,,A,442,D
20234,05291093,4,34,0,1,2,D,,A,442,D
20234,05291093,5,35,0,1,2,D,,A,442,D
20234,05291273,1,45,0,1,7,D,,A,20,D
20234,05291273,3,46,0,1,7,D,,A,10,D
20234,05291883,1,11,0,1,3,D,,A,90,D
20234,05293313,1,17,0,1,3,D,,A,30,D
20234,05294083,1,33,0,1,2,D,,A,130,D
20234,05294423,2,11,0,1,3,D,,A,417,D
20234,05294923,1,46,0,1,3,D,,A,60,D
20234,05294923,2,47,0,1,3,D,,A,60,D
20234,05294923,3,48,0,1,3,D,,A,60,D
20234,05294923,4,49,0,1,3,D,,A,60,D
20234,05295553,1,32,0,1,7,D,,A,10,D
20234,05295833,1,37,0,1,3,D,,A,750,D
20234,05296023,1,20,0,1,3,D,,A,210,D
20234,05296253,1,33,0,1,7,D,,A,24,D
20234,05296253,2,34,0,1,7,D,,A,24,D
20234,05296263,1,45,0,1,7,D,,A,300,D
20234,05296423,1,13,0,1,2,D,,A,429,D
20234,05296423,2,14,0,1,2,D,,A,429,D
20234,05296423,4,15,0,1,2,D,,A,429,D
20234,05296683,1,11,0,1,4,D,,A,60,D
20234,05296773,1,28,0,1,3,D,,A,60,D
20234,05296773,2,29,0,1,3,D,,A,60,D
20234,05296773,3,30,0,1,3,D,,A,60,D
20234,05296773,4,31,0,1,3,D,,A,60,D
20234,05296843,1,31,0,1,7,D,,A,12,D
20234,05296843,2,32,0,1,7,D,,A,12,D
20234,05344163,1,35,0,1,7,D,,A,200,D
20234,05344963,2,29,0,1,3,D,,A,90,D
20234,05345033,1,8,0,1,3,D,,A,180,D
20234,05345483,2,32,0,1,1,D,2,D,1066,D
20234,05345583,1,37,0,1,7,D,,A,20,D
20234,05345703,1,20,0,1,7,D,,A,20,D
20234,05347083,1,24,0,1,7,D,,A,34,D
20234,05347963,1,17,0,1,3,D,,A,384,D
20234,05347963,2,18,0,1,,A,,A,148,F
20234,05348073,1,17,0,1,7,D,,A,6,D
20234,05348384,1,22,0,1,7,D,,A,6,D
20234,05348384,2,23,0,1,7,D,,A,6,D
20234,05349053,1,17,0,1,3,D,,A,90,D
20234,05349263,1,7,0,1,1,D,5,D,390,D
20234,05349753,1,9,0,1,4,D,,A,200,D
20234,05350733,1,12,0,1,3,D,,A,30,D
20234,05350753,1,41,0,1,2,D,,A,130,D
20234,05350753,2,42,0,1,2,D,,A,260,D
20234,05351303,1,17,0,1,3,D,,A,450,D
20234,05352593,2,30,0,1,7,D,,A,31,D
20234,05352803,1,16,0,1,7,D,,A,1,D
20234,05353013,1,11,0,1,3,D,,A,150,D
20234,05353013,31,12,0,1,7,D,,A,40,D
20234,05353333,3,38,0,1,3,D,,A,90,D
20234,05353573,1,14,0,1,3,D,,A,120,D
20234,05354793,1,28,0,1,4,D,,A,30,D
20234,05355033,1,37,0,1,7,D,,A,14,D
20234,05355193,1,10,0,1,2,D,,A,377,D
20234,05355193,2,11,0,1,2,D,,A,377,D
20234,05356253,1,29,0,1,2,D,,A,520,D
20234,05356253,2,30,0,1,3,D,,A,390,D
20234,05356363,1,12,0,1,3,D,,A,105,D
20234,05356403,1,8,0,1,3,D,,A,300,D
20234,05356593,1,10,0,1,4,D,,A,20,D
20234,05358133,3,45,0,1,4,D,,A,20,D
20234,05358953,1,22,0,1,7,D,,A,60,D
20234,05359063,1,46,0,1,3,D,,A,375,D
20234,05359283,1,7,0,1,3,D,,A,12,D
20234,05359283,2,8,0,1,3,D,,A,12,D
20234,05359283,3,9,0,1,3,D,,A,12,D
20234,05359283,4,10,0,1,3,D,,A,12,D
