QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20232,05090824,29,0,1,105,D,,A,1500,D,2,D
20232,05091304,39,0,1,105,D,,A,400,D,1,D
20232,05093364,31,0,1,105,D,,A,90,D,1,D
20232,05093364,32,0,1,105,D,,A,346,D,1,D
20232,05093674,32,0,1,105,D,,A,480,D,1,D
20232,05093794,16,0,1,105,D,,A,700,D,2,D
20232,05094164,34,0,1,105,D,,A,185,D,1,D
20232,05095744,41,0,1,105,D,,A,500,D,2,D
20232,05096724,17,0,1,105,D,,A,200,D,1,D
20232,05096854,5,0,1,105,D,,A,200,D,2,D
20232,05097724,33,0,1,105,D,,A,200,D,2,D
20232,05097934,42,0,1,105,D,,A,200,D,1,D
20232,05098814,16,0,1,105,D,,A,190,D,1,D
20232,05100494,27,0,1,105,D,,A,200,D,1,D
20232,05101954,30,0,1,105,D,,A,380,D,1,D
20232,05102894,47,0,1,105,D,,A,700,D,1,D
20232,05103394,42,0,1,105,D,,A,700,D,1,D
20232,05103414,22,0,1,105,D,,A,300,D,1,D
20232,05104864,55,0,1,105,D,,A,2017,D,1,D
20232,05105694,51,0,1,105,D,,A,600,D,1,D
20232,05105804,35,0,1,105,D,,A,345,D,1,D
20232,05105804,36,0,1,105,D,,A,472,D,1,D
20232,05107114,47,0,1,105,D,,A,160,D,2,D
20232,05107414,40,0,1,105,D,,A,120,D,2,D
20232,05108674,26,0,1,105,D,.99,D,7,D,2,D
20232,05109094,18,0,1,105,D,,A,42,D,2,D
20232,05109484,25,0,1,105,D,,A,440,D,1,D
20232,05109544,10,0,1,105,D,,A,185,D,1,D
20232,05110724,37,0,1,105,D,,A,179,D,1,D
20232,05110734,42,0,1,105,D,,A,518,F,2,D
20232,05110754,38,0,1,105,D,,A,600,D,1,D
20232,05111394,59,0,1,105,D,,A,550,D,1,D
20232,05111394,60,0,1,105,D,,A,330,D,1,D
20232,05111394,61,0,1,160,D,,A,230,D,1,D
20232,05111394,62,0,1,160,D,,A,377,D,1,D
20232,05114504,36,0,1,105,D,,A,250,D,1,D
20232,05115164,25,0,1,105,D,,A,350,D,1,D
20232,05115434,49,0,1,105,D,,A,175,D,1,D
20232,05115784,36,0,1,105,D,,A,75,D,2,D
20232,05115794,33,0,1,105,D,,A,300,D,2,D
20232,05115794,34,0,1,105,D,,A,25,D,2,D
20232,05116934,18,0,1,105,D,,A,350,D,1,D
20232,05117854,16,0,1,105,D,,A,454,D,1,D
20232,05117984,29,0,1,105,D,,A,156,D,1,D
20232,05118034,25,0,1,105,D,,A,275,D,1,D
20232,05118164,38,0,1,105,D,,A,400,D,1,D
20232,05118824,38,0,1,105,D,,A,184,D,1,D
20232,05120214,54,0,1,105,D,,A,1000,D,1,D
20232,05120714,29,0,1,105,D,,A,224,D,1,D
20232,05120774,37,0,1,120,D,,A,1000,D,1,D
20232,05122844,10,0,1,105,D,,A,151,D,2,D
20232,05124404,36,0,1,105,D,,A,250,D,1,D
20232,05124864,36,0,1,105,D,,A,500,D,1,D
20232,05201883,24,0,1,105,D,,A,81,D,2,D
20232,05201993,27,0,1,105,D,,A,50,D,1,D
20232,05203043,42,0,1,105,D,,A,800,D,1,D
20232,05203043,43,0,1,105,D,,A,350,D,1,D
20232,05203353,19,0,1,105,D,,A,85,D,2,D
20232,05203353,20,0,1,105,D,,A,65,D,2,D
20232,05205413,18,0,1,105,D,,A,450,D,2,D
20232,05205753,12,0,1,105,D,,A,58,D,2,D
20232,05205963,28,0,1,105,D,,A,271,D,2,D
20232,05208573,22,0,1,105,D,,A,238,D,1,D
20232,05208703,40,0,1,105,D,,A,906,D,1,D
20232,05208773,15,0,1,105,D,,A,783,D,1,D
20232,05211643,22,0,1,105,D,,A,400,D,1,D
20232,05212453,47,0,1,105,D,,A,100,D,1,D
20232,05212533,37,0,1,105,D,,A,500,D,1,D
20232,05212603,23,0,1,105,D,,A,278,D,2,D
20232,05213703,29,0,1,105,D,,A,350,D,1,D
20232,05213873,40,0,1,105,D,,A,350,D,1,D
20232,05213873,41,0,1,105,D,,A,200,D,1,D
20232,05215223,25,0,1,105,D,,A,1400,D,2,D
20232,05217003,28,0,1,105,D,,A,300,D,1,D
20232,05217383,14,0,1,160,D,,A,30,D,2,D
20232,05217713,26,0,1,105,D,,A,500,D,1,D
20232,05217983,5,0,1,105,D,,A,245,D,2,D
20232,05218063,53,0,1,105,D,,A,900,D,1,D
20232,05218703,16,0,1,105,D,,A,750,D,2,D
20232,05218993,26,0,1,105,D,,A,200,D,1,D
20232,05220073,16,0,1,200,D,,A,138,D,1,D
20232,05222413,25,0,1,105,D,,A,518,F,2,D
20232,05222593,27,0,1,105,D,,A,175,D,1,D
20232,05222953,27,0,1,105,D,,A,1200,D,1,D
20232,05223483,47,0,1,120,D,,A,1050,D,2,D
20232,05224143,27,0,1,105,D,,A,300,D,2,D
20232,05224983,41,0,1,105,D,,A,1500,D,2,D
20232,05225743,49,0,1,105,D,,A,300,D,1,D
20232,05226213,23,0,1,180,D,,A,395,D,2,D
20232,05227773,15,0,1,105,D,,A,100,D,1,D
20232,05227773,16,0,1,200,D,,A,10,D,1,D
20232,05229303,31,0,1,105,D,,A,1221,D,1,D
20232,05230223,37,0,1,105,D,,A,350,D,1,D
20232,05230373,20,0,1,105,D,,A,180,D,2,D
20232,05231393,23,0,1,105,D,,A,73,D,1,D
20232,05231503,45,0,1,135,D,,A,1100,D,1,D
20232,05231743,4,0,1,105,D,,A,705,F,2,D
20232,05232183,26,0,1,105,D,,A,169,D,1,D
20232,05233553,32,0,1,105,D,,A,600,D,1,D
20232,05233903,24,0,1,105,D,,A,2300,D,2,D
20232,05235443,31,0,1,105,D,,A,150,D,2,D
20232,05236713,19,0,1,105,D,,A,293,D,2,D
20232,05251982,51,0,1,105,D,,A,400,D,1,D
20232,05253682,42,0,1,120,D,,A,2500,D,1,D
20232,05254082,15,0,1,105,D,,A,150,D,2,D
20232,05254512,16,0,1,105,D,,A,1000,D,1,D
20232,05254862,17,0,1,180,D,,A,1200,D,1,D
20232,05254862,18,0,1,160,D,,A,260,D,1,D
20232,05255462,24,0,1,120,D,,A,1216,F,2,D
20232,05256162,6,0,1,105,D,,A,463,F,2,D
20232,05256752,36,0,1,105,D,,A,700,D,1,D
20232,05259552,32,0,1,105,D,,A,4500,D,2,D
20232,05259562,14,0,1,105,D,,A,892,D,1,D
20232,05259622,31,0,1,105,D,,A,402,D,1,D
20232,05260812,29,0,1,105,D,,A,534,D,2,D
20232,05261372,9,0,1,105,D,,A,705,F,2,D
20232,05261852,54,0,1,105,D,,A,1500,D,1,D
20232,05262042,11,0,1,105,D,,A,196,D,1,D
20232,05263152,24,0,1,105,D,,A,500,D,2,D
20232,05263152,25,0,1,105,D,,A,600,D,1,D
20232,05265262,18,0,1,105,D,,A,123,D,1,D
20232,05265462,40,0,1,120,D,,A,800,D,1,D
20232,05265482,10,0,1,105,D,,A,140,D,1,D
20232,05266612,28,0,1,105,D,,A,135,D,1,D
20232,05267332,21,0,1,105,D,,A,250,D,1,D
20232,05267382,24,0,1,105,D,,A,70,D,2,D
20232,05267382,25,0,1,105,D,,A,800,D,2,D
20232,05268282,13,0,1,105,D,,A,500,D,2,D
20232,05269662,42,0,1,105,D,,A,30,D,2,D
20232,05270172,28,0,1,105,D,,A,210,D,1,D
20232,05270192,38,0,1,105,D,,A,450,D,1,D
20232,05271042,31,0,1,105,D,,A,959,D,1,D
20232,05272142,40,0,1,105,D,,A,1000,D,1,D
20232,05272262,26,0,1,105,D,,A,463,F,2,D
20232,05272262,27,0,1,105,D,,A,463,F,2,D
20232,05273312,33,0,1,180,D,,A,60,D,2,D
20232,05273862,28,0,1,105,D,,A,550,D,1,D
20232,05274062,38,0,1,105,D,,A,600,D,1,D
20232,05274492,22,0,1,105,D,,A,2000,D,2,D
20232,05274752,31,0,1,170,D,,A,88,D,1,D
20232,05275032,12,0,1,105,D,,A,170,D,1,D
20232,05275092,24,0,1,105,D,1.0,D,0,D,2,D
20232,05275612,34,0,1,105,D,,A,262,D,1,D
20232,05278162,26,0,1,180,D,,A,900,D,2,D
20232,05279342,51,0,1,105,D,,A,750,D,1,D
20232,05279342,52,0,1,105,D,,A,600,D,1,D
20232,05279352,43,0,1,105,D,,A,100,D,2,D
20232,05281792,27,0,1,105,D,.50,D,980,D,2,D
20232,05282172,29,0,1,105,D,,A,400,D,1,D
20232,05283012,681,0,1,105,D,,A,316,D,1,D
20232,05283122,39,0,1,105,D,,A,900,D,1,D
20232,05283282,28,0,1,105,D,,A,138,D,1,D
20232,05283382,15,0,1,105,D,,A,1000,D,1,D
20232,05283382,16,0,1,105,D,,A,1006,D,1,D
20232,05283382,17,0,1,105,D,,A,1000,D,1,D
20232,05283382,18,0,1,105,D,,A,500,D,1,D
20232,05284092,20,0,1,105,D,,A,1000,D,1,D
20232,05284462,27,0,1,105,D,,A,463,F,1,D
20232,05286871,32,0,1,105,D,,A,575,D,1,D
20232,05287904,26,0,1,105,D,,A,500,D,2,D
20232,05287904,27,0,1,105,D,,A,350,D,1,D
20232,05287941,11,0,1,105,D,,A,300,D,1,D
20232,05288001,13,0,1,105,D,,A,200,D,1,D
20232,05288234,18,0,1,105,D,,A,200,D,2,D
20232,05289591,47,0,1,105,D,,A,188,D,1,D
20232,05290741,23,0,1,105,D,,A,425,D,1,D
20232,05290741,24,0,1,105,D,,A,425,D,1,D
20232,05290741,25,0,1,105,D,,A,425,D,1,D
20232,05291091,48,0,1,105,D,,A,569,D,2,D
20232,05291181,33,0,1,105,D,,A,547,D,1,D
20232,05291231,51,0,1,105,D,,A,1000,D,1,D
20232,05291761,11,0,1,105,D,,A,180,D,1,D
20232,05292241,27,0,1,105,D,,A,463,F,2,D
20232,05293411,27,0,1,105,D,,A,425,D,1,D
20232,05293512,11,0,1,105,D,,A,130,D,1,D
20232,05293601,25,0,1,105,D,,A,300,D,2,D
20232,05294371,43,0,1,105,D,,A,870,D,1,D
20232,05295381,29,0,1,105,D,,A,450,D,1,D
20232,05296211,21,0,1,105,D,,A,900,D,1,D
20232,05296824,19,0,1,105,D,,A,50,D,2,D
20232,05297161,18,0,1,105,D,,A,343,D,1,D
20232,05343991,4,0,1,105,D,,A,125,D,2,D
20232,05344081,27,0,1,105,D,,A,1400,D,1,D
20232,05344511,23,0,1,105,D,,A,3500,D,1,D
20232,05344511,24,0,1,105,D,,A,150,D,2,D
20232,05344741,19,0,1,105,D,,A,275,D,2,D
20232,05345301,27,0,1,105,D,,A,350,D,1,D
20232,05345481,25,0,1,105,D,,A,350,D,1,D
20232,05345681,25,0,1,105,D,,A,186,D,1,D
20232,05345941,20,0,1,105,D,,A,250,D,1,D
20232,05346021,21,0,1,105,D,,A,125,D,2,D
20232,05346121,15,0,1,105,D,,A,1100,D,1,D
20232,05346941,37,0,1,105,D,,A,3500,D,1,D
20232,05349121,19,0,1,105,D,,A,250,D,1,D
20232,05349281,17,0,1,105,D,,A,150,D,2,D
20232,05349291,36,0,1,160,D,,A,1500,D,1,D
20232,05349391,13,0,1,105,D,,A,771,D,1,D
20232,05349991,17,0,1,105,D,,A,220,D,1,D
20232,05350731,22,0,1,105,D,,A,52,D,2,D
20232,05352011,18,0,1,105,D,,A,250,D,1,D
20232,05352651,9,0,1,105,D,,A,200,D,2,D
20232,05353501,7,0,1,105,D,,A,463,F,2,D
20232,05353691,16,0,1,105,D,,A,900,D,1,D
20232,05354531,35,0,1,105,D,,A,600,D,1,D
20232,05354531,36,0,1,170,D,,A,125,F,1,D
20232,05356031,17,0,1,170,D,,A,160,D,1,D
20232,05357611,42,0,1,105,D,,A,600,D,1,D
20232,05358441,55,0,1,105,D,,A,330,D,1,D
20232,05358461,19,0,1,105,D,,A,500,D,1,D
20232,05358931,31,0,1,105,D,,A,300,D,1,D
20232,05359091,45,0,1,105,D,,A,500,D,1,D
20232,05359141,18,0,1,105,D,,A,99,D,1,D
20232,05359411,9,0,1,200,D,,A,2,D,2,D
20232,05359621,11,0,1,105,D,,A,750,D,2,D
20232,05360823,30,0,1,105,D,,A,900,D,1,D
20232,05360823,31,0,1,105,D,,A,80,D,1,D
20232,05360831,24,0,1,105,D,,A,100,D,1,D
20232,05362701,30,0,1,105,D,,A,300,D,2,D
20232,05362981,11,0,1,105,D,,A,447,D,1,D
20232,05363501,25,0,1,105,D,,A,150,D,2,D
20232,05363861,18,0,1,105,D,,A,120,D,1,D
20232,05363861,19,0,1,105,D,,A,200,D,1,D
20232,05365411,24,0,1,105,D,,A,1342,D,1,D
20232,05365512,25,0,1,105,D,,A,600,D,1,D
20232,05366301,35,0,1,180,D,,A,57,D,1,D
20233,05201694,41,0,1,105,D,.75,D,33,D,1,D
20233,05201884,23,0,1,105,D,,A,650,D,1,D
20233,05204334,27,0,1,105,D,,A,160,D,1,D
20233,05204414,40,0,1,105,D,,A,350,D,1,D
20233,05204674,11,0,1,105,D,,A,600,D,1,D
20233,05205784,39,0,1,150,D,,A,100,D,2,D
20233,05206674,11,0,1,105,D,1.0,D,0,D,1,D
20233,05207734,24,0,1,160,D,,A,700,D,1,D
20233,05209454,31,0,1,105,D,,A,400,D,1,D
20233,05209894,26,0,1,170,D,,A,4,D,2,D
20233,05210744,54,0,1,105,D,,A,440,D,1,D
20233,05213394,45,0,1,200,D,,A,100,D,2,D
20233,05213704,39,0,1,105,D,,A,400,D,1,D
20233,05213874,50,0,1,105,D,,A,550,D,1,D
20233,05214104,29,0,1,105,D,,A,500,D,1,D
20233,05214114,21,0,1,105,D,,A,250,D,2,D
20233,05215224,26,0,1,105,D,,A,1400,D,2,D
20233,05215934,45,0,1,105,D,,A,300,D,1,D
20233,05215954,33,0,1,105,D,,A,450,D,1,D
20233,05215964,54,0,1,105,D,,A,185,D,2,D
20233,05217004,29,0,1,105,D,,A,200,D,1,D
20233,05217324,33,0,1,105,D,,A,446,D,2,D
20233,05217714,26,0,1,105,D,,A,500,D,1,D
20233,05217954,28,0,1,105,D,,A,600,D,1,D
20233,05220174,44,0,1,105,D,,A,150,D,1,D
20233,05220194,33,0,1,105,D,,A,900,D,1,D
20233,05221164,19,0,1,105,D,,A,1000,D,1,D
20233,05221384,14,0,1,105,D,,A,425,D,1,D
20233,05222414,32,0,1,105,D,,A,843,D,2,D
20233,05222434,32,0,1,105,D,,A,148,D,1,D
20233,05222604,38,0,1,105,D,,A,550,D,1,D
20233,05224314,15,0,1,105,D,,A,350,D,1,D
20233,05224894,16,0,1,105,D,,A,600,D,2,D
20233,05225064,60,0,1,105,D,,A,350,D,1,D
20233,05225064,61,0,1,105,D,,A,350,D,1,D
20233,05225064,62,0,1,160,D,,A,450,D,1,D
20233,05225134,58,0,1,170,D,,A,1000,D,1,D
20233,05225364,23,0,1,105,D,,A,278,D,1,D
20233,05225584,29,0,1,105,D,,A,62,D,2,D
20233,05225624,28,0,1,105,D,,A,200,D,2,D
20233,05225744,48,0,1,105,D,,A,200,D,1,D
20233,05226354,24,0,1,105,D,,A,1900,D,2,D
20233,05226424,106,0,1,105,D,,A,432,D,1,D
20233,05226904,26,0,1,105,D,.80,D,348,D,1,D
20233,05227544,35,0,1,150,D,,A,15,D,2,D
20233,05228214,75,0,1,105,D,,A,500,D,1,D
20233,05228604,22,0,1,105,D,,A,148,D,1,D
20233,05228744,35,0,1,120,D,,A,1300,D,1,D
20233,05228784,39,0,1,105,D,,A,500,D,1,D
20233,05228784,40,0,1,160,D,,A,300,D,1,D
20233,05229264,26,0,1,105,D,,A,238,D,1,D
20233,05229804,24,0,1,105,D,,A,290,D,2,D
20233,05230814,51,0,1,105,D,,A,165,D,2,D
20233,05232584,17,0,1,105,D,,A,513,F,1,D
20233,05232794,37,0,1,105,D,,A,365,D,1,D
20233,05233484,33,0,1,160,D,,A,40,D,2,D
20233,05234854,13,0,1,200,D,,A,35,D,2,D
20233,05234904,50,0,1,105,D,,A,473,D,1,D
20233,05234904,51,0,1,105,D,,A,132,D,1,D
20233,05234904,52,0,1,105,D,,A,447,D,1,D
20233,05235284,35,0,1,105,D,,A,120,D,2,D
20233,05235624,18,0,1,105,D,,A,232,D,2,D
20233,05236184,13,0,1,105,D,,A,1400,D,1,D
20233,05251783,23,0,1,105,D,,A,200,D,1,D
20233,05251783,24,0,1,105,D,,A,129,D,1,D
20233,05253583,42,0,1,105,D,,A,700,D,1,D
20233,05254063,37,0,1,105,D,,A,60,D,1,D
20233,05254573,41,0,1,105,D,,A,95,D,2,D
20233,05254913,33,0,1,105,D,,A,650,D,1,D
20233,05255633,26,0,1,105,D,,A,78,D,2,D
20233,05258313,8,0,1,105,D,,A,260,D,2,D
20233,05259553,32,0,1,105,D,,A,2000,D,2,D
20233,05259793,52,0,1,105,D,,A,1200,D,1,D
20233,05259923,26,0,1,105,D,,A,430,F,2,D
20233,05259983,24,0,1,105,D,,A,100,D,1,D
20233,05261563,53,0,1,105,D,,A,400,D,1,D
20233,05262773,23,0,1,105,D,,A,300,D,1,D
20233,05263073,31,0,1,105,D,,A,200,D,1,D
20233,05263383,23,0,1,105,D,,A,120,D,2,D
20233,05263573,57,0,1,105,D,,A,1240,D,1,D
20233,05263933,41,0,1,105,D,,A,700,D,1,D
20233,05264353,47,0,1,105,D,,A,493,D,1,D
20233,05264643,31,0,1,105,D,,A,1900,D,1,D
20233,05265483,14,0,1,105,D,,A,800,D,1,D
20233,05265493,23,0,1,105,D,,A,558,D,1,D
20233,05266113,16,0,1,105,D,,A,101,D,2,D
20233,05266613,19,0,1,105,D,,A,670,D,1,D
20233,05266653,24,0,1,105,D,,A,350,D,1,D
20233,05267023,24,0,1,105,D,,A,200,D,1,D
20233,05267333,21,0,1,105,D,,A,189,D,1,D
20233,05267333,22,0,1,105,D,,A,240,D,1,D
20233,05267333,23,0,1,105,D,,A,287,D,1,D
20233,05268153,37,0,1,105,D,,A,125,D,1,D
20233,05268593,21,0,1,105,D,,A,756,D,1,D
20233,05268753,33,0,1,105,D,,A,340,D,1,D
20233,05269143,18,0,1,105,D,,A,225,D,1,D
20233,05269263,21,0,1,200,D,,A,31,D,1,D
20233,05269573,19,0,1,105,D,,A,140,D,1,D
20233,05271043,33,0,1,105,D,,A,250,D,1,D
20233,05271533,15,0,1,105,D,,A,1700,D,1,D
20233,05271673,10,0,1,105,D,,A,60,D,2,D
20233,05272903,39,0,1,105,D,,A,280,D,2,D
20233,05272903,40,0,1,105,D,,A,500,D,1,D
20233,05272923,29,0,1,105,D,,A,120,D,2,D
20233,05273283,5,0,1,105,D,,A,3380,D,2,D
20233,05273383,34,0,1,105,D,,A,1000,D,1,D
20233,05273863,51,0,1,105,D,,A,610,D,1,D
20233,05273973,27,0,1,105,D,,A,1000,D,1,D
20233,05274143,20,0,1,105,D,,A,430,D,1,D
20233,05274923,17,0,1,105,D,,A,200,D,1,D
20233,05275003,9,0,1,105,D,,A,400,D,2,D
20233,05275213,21,0,1,105,D,,A,95,D,1,D
20233,05276863,29,0,1,105,D,,A,90,D,1,D
20233,05277193,25,0,1,105,D,,A,1600,D,1,D
20233,05277993,56,0,1,105,D,,A,250,D,2,D
20233,05278243,15,0,1,105,D,,A,700,D,1,D
20233,05281653,37,0,1,200,D,,A,310,D,1,D
20233,05284193,45,0,1,200,D,,A,500,D,1,D
20233,05284223,37,0,1,105,D,,A,200,D,2,D
20233,05285903,23,0,1,105,D,,A,1500,D,2,D
20233,05288542,29,0,1,105,D,,A,500,D,1,D
20233,05288812,13,0,1,105,D,,A,431,D,2,D
20233,05289592,45,0,1,160,D,,A,500,D,1,D
20233,05290412,68,0,1,160,D,,A,850,D,2,D
20233,05291542,28,0,1,105,D,.90,D,5,D,2,D
20233,05291592,15,0,1,105,D,,A,1600,D,1,D
20233,05291982,29,0,1,105,D,,A,280,D,1,D
20233,05292552,23,0,1,160,D,,A,500,D,1,D
20233,05293522,20,0,1,105,D,,A,480,D,1,D
20233,05294452,14,0,1,105,D,,A,300,D,1,D
20233,05295212,28,0,1,105,D,,A,120,D,2,D
20233,05296762,32,0,1,105,D,,A,1762,D,1,D
20233,05297162,23,0,1,105,D,,A,400,D,2,D
20233,05343852,22,0,1,105,D,,A,160,D,1,D
20233,05344162,33,0,1,105,D,,A,600,D,1,D
20233,05344442,24,0,1,105,D,,A,50,D,2,D
20233,05344902,41,0,1,105,D,,A,150,D,1,D
20233,05345752,30,0,1,105,D,,A,750,D,1,D
20233,05345972,43,0,1,180,D,,A,600,D,1,D
20233,05346362,41,0,1,105,D,,A,300,D,1,D
20233,05346862,26,0,1,200,D,,A,800,D,1,D
20233,05347472,39,0,1,105,D,,A,513,F,1,D
20233,05347532,26,0,1,105,D,,A,700,D,1,D
20233,05347932,15,0,1,105,D,,A,350,D,1,D
20233,05347932,16,0,1,105,D,,A,400,D,1,D
20233,05347932,17,0,1,105,D,,A,400,D,1,D
20233,05348152,46,0,1,105,D,,A,464,D,1,D
20233,05348332,32,0,1,170,D,,A,27,D,2,D
20233,05349192,26,0,1,105,D,,A,82,D,2,D
20233,05349362,17,0,1,105,D,,A,600,D,1,D
20233,05349462,37,0,1,105,D,,A,210,D,1,D
20233,05350842,33,0,1,105,D,,A,250,D,1,D
20233,05352592,34,0,1,105,D,,A,312,D,1,D
20233,05352932,15,0,1,105,D,,A,770,D,1,D
20233,05353322,28,0,1,180,D,,A,350,D,1,D
20233,05353692,30,0,1,105,D,,A,1100,D,1,D
20233,05354532,32,0,1,105,D,,A,341,D,1,D
20233,05357612,51,0,1,105,D,,A,900,D,1,D
20233,05358202,35,0,1,105,D,,A,457,D,1,D
20233,05358852,18,0,1,105,D,,A,700,D,1,D
20233,05358952,28,0,1,105,D,,A,300,D,1,D
20233,05359422,15,0,1,105,D,,A,100,D,2,D
20233,05359622,17,0,1,105,D,,A,700,D,2,D
20233,05361152,28,0,1,105,D,,A,300,D,1,D
20233,05361622,28,0,1,105,D,,A,1300,D,1,D
20233,05362822,25,0,1,105,D,,A,350,D,1,D
20233,05365132,28,0,1,105,D,,A,140,D,2,D
20233,05365513,32,0,1,105,D,,A,486,D,1,D
20233,05365592,18,0,1,105,D,,A,600,D,1,D
20233,05366192,44,0,1,105,D,,A,325,D,1,D
20233,05366672,32,0,1,105,D,,A,900,D,1,D
20233,05366902,35,0,1,105,D,,A,299,D,1,D
20233,05412151,24,0,1,105,D,,A,450,D,1,D
20233,05412931,21,0,1,105,D,,A,150,D,1,D
20233,05413901,19,0,1,105,D,,A,385,D,1,D
20233,05414271,25,0,1,105,D,,A,1200,D,1,D
20233,05414321,21,0,1,105,D,,A,150,D,1,D
20233,05414521,37,0,1,105,D,,A,132,D,2,D
20233,05414541,10,0,1,105,D,,A,286,D,2,D
20233,05415051,22,0,1,105,D,,A,50,D,2,D
20233,05415781,21,0,1,105,D,1.0,D,0,D,1,D
20233,05416111,39,0,1,105,D,,A,1100,D,1,D
20233,05416371,26,0,1,105,D,,A,300,D,1,D
20233,05416681,11,0,1,105,D,,A,1100,D,1,D
20233,05416681,12,0,1,200,D,,A,150,D,2,D
20233,05416821,14,0,1,160,D,,A,600,D,1,D
20233,05417123,10,0,1,105,D,1.0,D,0,D,2,D
20233,05417661,33,0,1,105,D,,A,559,D,1,D
20233,05417661,34,0,1,160,D,,A,359,D,1,D
20233,05417661,35,0,1,160,D,,A,599,D,1,D
20233,05417764,15,0,1,105,D,,A,50,D,2,D
20233,05417851,63,0,1,105,D,,A,300,D,2,D
20233,05418101,24,0,1,105,D,,A,336,D,1,D
20233,05419711,14,0,1,105,D,,A,125,D,1,D
20233,05420751,33,0,1,105,D,,A,542,D,1,D
20233,05421841,24,0,1,105,D,,A,622,D,1,D
20233,05422961,17,0,1,105,D,,A,50,D,2,D
20233,05422981,40,0,1,200,D,,A,460,D,1,D
20233,05423791,22,0,1,105,D,,A,250,D,1,D
20233,05423851,31,0,1,105,D,,A,400,D,2,D
20233,05423851,32,0,1,120,D,,A,400,D,2,D
20233,05424031,59,0,1,105,D,,A,175,D,1,D
20233,05424091,22,0,1,105,D,,A,65,D,2,D
20233,05424471,14,0,1,105,D,,A,600,D,1,D
20233,05425171,35,0,1,105,D,,A,600,D,1,D
20233,05425531,17,0,1,105,D,,A,130,D,1,D
20233,05425571,40,0,1,105,D,,A,282,D,1,D
20233,05425581,21,0,1,105,D,,A,400,D,1,D
20233,05426481,20,0,1,105,D,,A,700,D,1,D
20233,05427121,11,0,1,105,D,,A,430,F,2,D
20233,05427801,38,0,1,105,D,,A,600,D,1,D
20233,05427801,39,0,1,105,D,1.0,D,0,D,1,D
20233,05427871,15,0,1,105,D,,A,706,D,1,D
20233,05428801,37,0,1,105,D,,A,159,D,2,D
20233,05429201,18,0,1,200,D,,A,600,D,2,D
20233,05429351,26,0,1,105,D,,A,130,D,1,D
20233,05429791,26,0,1,200,D,,A,200,D,2,D
